DEPARTAMENTO,MARCA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ZTE
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,AVVIO
CUNDINAMARCA,SONY
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,OTRA
GUAJIRA,SAMSUNG
GUAJIRA,MOTOROLA
HUILA,SAMSUNG
HUILA,LANIX
HUILA,AVVIO
HUILA,HUAWEI
HUILA,SAMSUNG
HUILA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,HUAWEI
META,NOKIA
META,LG
META,HUAWEI
META,SAMSUNG
META,HUAWEI
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,LG
NARINHO,ASUS
NORTE DE SANTANDER,ALCATEL
QUINDIO,ALCATEL
QUINDIO,APPLE
RISARALDA,SAMSUNG
RISARALDA,LG
RISARALDA,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,LG
SAN ANDRES,APPLE
SANTANDER,APPLE
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,APPLE
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,APPLE
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SUCRE,SAMSUNG
SUCRE,MOTOROLA
TOLIMA,SAMSUNG
TOLIMA,-
TOLIMA,-
TOLIMA,SAMSUNG
TOLIMA,MOTOROLA
TOLIMA,SAMSUNG
TOLIMA,MOTOROLA
TOLIMA,ZTE
TOLIMA,SAMSUNG
TOLIMA,BLU
TOLIMA,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,NOKIA
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SONY
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,LENOVO
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,-
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,OTRA
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,ASUS
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,OTRA
ANTIOQUIA,LENOVO
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SONY
ANTIOQUIA,SAMSUNG
ANTIOQUIA,AVVIO
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
ATLANTICO,APPLE
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
BOLIVAR,SAMSUNG
BOLIVAR,HUAWEI
BOYACA,SAMSUNG
BOYACA,HUAWEI
BOYACA,MOTOROLA
BOYACA,ALCATEL
BOYACA,OTRA
BOYACA,OTRA
BOYACA,OTRA
BOYACA,OTRA
BOYACA,ALCATEL
CALDAS,HUAWEI
CALDAS,AVVIO
CALDAS,HUAWEI
CAQUETA,SAMSUNG
CAQUETA,HUAWEI
MAGDALENA,HUAWEI
CASANARE,HUAWEI
CASANARE,SAMSUNG
CASANARE,LG
CAUCA,SAMSUNG
CAUCA,LENOVO
CAUCA,SAMSUNG
CAUCA,MOTOROLA
CESAR,MOTOROLA
CESAR,MOTOROLA
CESAR,SAMSUNG
CESAR,HUAWEI
CORDOBA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,AVVIO
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
GUAJIRA,ALCATEL
GUAJIRA,SAMSUNG
GUAJIRA,HUAWEI
HUILA,LG
HUILA,HUAWEI
HUILA,HUAWEI
HUILA,MOTOROLA
HUILA,HUAWEI
HUILA,AZUMI
HUILA,BLU
HUILA,SAMSUNG
HUILA,HUAWEI
MAGDALENA,HUAWEI
MAGDALENA,HUAWEI
MAGDALENA,HUAWEI
MAGDALENA,SAMSUNG
MAGDALENA,APPLE
MAGDALENA,SAMSUNG
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,ALCATEL
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,LENOVO
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,ASUS
NORTE DE SANTANDER,ZTE
NORTE DE SANTANDER,ZTE
PUTUMAYO,ALCATEL
QUINDIO,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,ALCATEL
RISARALDA,MOTOROLA
RISARALDA,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,ALCATEL
RISARALDA,SAMSUNG
SAN ANDRES,SAMSUNG
SAN ANDRES,APPLE
SANTANDER,HUAWEI
SANTANDER,APPLE
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,ALCATEL
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SUCRE,LG
SUCRE,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,MOTOROLA
TOLIMA,ALCATEL
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,LG
VALLE,APPLE
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,APPLE
VALLE,SAMSUNG
VALLE,OTRA
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,OTRA
VALLE,NOKIA
VALLE,NOKIA
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,APPLE
VALLE,LENOVO
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,HUAWEI
VALLE,AVVIO
VALLE,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LANIX
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LG
ANTIOQUIA,AVVIO
ANTIOQUIA,LG
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,ALCATEL
ANTIOQUIA,SONY
ANTIOQUIA,AVVIO
ANTIOQUIA,APPLE
ANTIOQUIA,HUAWEI
ANTIOQUIA,OTRA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LENOVO
ANTIOQUIA,APPLE
ANTIOQUIA,SONY
ATLANTICO,-
ATLANTICO,MOTOROLA
ATLANTICO,NOKIA
BOYACA,HUAWEI
BOYACA,SAMSUNG
BOYACA,HUAWEI
BOYACA,SAMSUNG
BOYACA,HUAWEI
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CAQUETA,-
CASANARE,SAMSUNG
CAUCA,HUAWEI
CAUCA,SAMSUNG
CAUCA,MOTOROLA
CESAR,NOKIA
CHOCO,ALCATEL
CORDOBA,SAMSUNG
CORDOBA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,ASUS
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,ZTE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LG
CUNDINAMARCA,APPLE
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,OTRA
CUNDINAMARCA,LG
CUNDINAMARCA,ASUS
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SONY
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LENOVO
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,AVVIO
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,LENOVO
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
GUAJIRA,SAMSUNG
HUILA,APPLE
HUILA,LENOVO
HUILA,LG
HUILA,MOTOROLA
HUILA,LG
HUILA,SAMSUNG
HUILA,ALCATEL
HUILA,SAMSUNG
MAGDALENA,ALCATEL
MAGDALENA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,OTRA
MAGDALENA,MOTOROLA
META,NOKIA
META,LG
META,SAMSUNG
META,HUAWEI
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
META,HUAWEI
META,MOTOROLA
NARINHO,SAMSUNG
NARINHO,OTRA
NARINHO,SAMSUNG
NARINHO,OTRA
NORTE DE SANTANDER,SAMSUNG
QUINDIO,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,ALCATEL
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,SAMSUNG
SANTANDER,ALCATEL
SANTANDER,MOTOROLA
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,AVVIO
SANTANDER,AVVIO
SANTANDER,MOTOROLA
SANTANDER,APPLE
SANTANDER,BLU
SANTANDER,SAMSUNG
SUCRE,HUAWEI
SUCRE,HUAWEI
SUCRE,MOTOROLA
TOLIMA,-
TOLIMA,APPLE
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,AZUMI
VALLE,ALCATEL
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,LG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,APPLE
VALLE,LG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,LG
VALLE,LENOVO
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,AVVIO
VALLE,ALCATEL
VALLE,MOTOROLA
VALLE,HUAWEI
AMAZONAS,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,OTRA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SONY
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SONY
ANTIOQUIA,MOTOROLA
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,HUAWEI
ATLANTICO,LENOVO
ATLANTICO,APPLE
ATLANTICO,OTRA
BOYACA,SAMSUNG
BOYACA,HUAWEI
CALDAS,AZUMI
CALDAS,HUAWEI
CALDAS,SAMSUNG
CALDAS,ALCATEL
CALDAS,MOTOROLA
CAQUETA,LG
CAQUETA,SAMSUNG
CAQUETA,SAMSUNG
CASANARE,LENOVO
CASANARE,SAMSUNG
CASANARE,SAMSUNG
CASANARE,HUAWEI
CAUCA,SAMSUNG
CAUCA,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,SAMSUNG
CHOCO,ZTE
CORDOBA,SAMSUNG
CORDOBA,SAMSUNG
CORDOBA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,APPLE
CUNDINAMARCA,-
NARINHO,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,LENOVO
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,OTRA
CUNDINAMARCA,ASUS
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,LENOVO
CUNDINAMARCA,-
SANTANDER,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,APPLE
HUILA,NOKIA
HUILA,SAMSUNG
HUILA,SAMSUNG
HUILA,LG
MAGDALENA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,SAMSUNG
MAGDALENA,SAMSUNG
META,ALCATEL
META,SAMSUNG
META,SAMSUNG
NARINHO,LENOVO
NARINHO,SAMSUNG
NARINHO,LG
NARINHO,SAMSUNG
NARINHO,LENOVO
NARINHO,MOTOROLA
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,HUAWEI
NORTE DE SANTANDER,SONY
NORTE DE SANTANDER,MOTOROLA
NORTE DE SANTANDER,APPLE
NORTE DE SANTANDER,LG
NORTE DE SANTANDER,AVVIO
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,LANIX
NORTE DE SANTANDER,ALCATEL
QUINDIO,AVVIO
RISARALDA,ALCATEL
RISARALDA,LG
RISARALDA,SONY
RISARALDA,LG
SAN ANDRES,SAMSUNG
SANTANDER,ALCATEL
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,LG
SANTANDER,ALCATEL
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,LENOVO
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,AVVIO
SANTANDER,ALCATEL
SANTANDER,SAMSUNG
SUCRE,MOTOROLA
SUCRE,HUAWEI
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,NOKIA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,NOKIA
VALLE,APPLE
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,APPLE
VALLE,HUAWEI
VALLE,ZTE
VALLE,APPLE
VALLE,ALCATEL
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,AVVIO
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,LENOVO
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,OTRA
ANTIOQUIA,APPLE
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,AVVIO
ANTIOQUIA,LANIX
BOLIVAR,SAMSUNG
BOLIVAR,-
BOYACA,HUAWEI
BOYACA,SAMSUNG
BOYACA,MOTOROLA
BOYACA,SAMSUNG
BOYACA,-
BOYACA,SAMSUNG
BOYACA,HUAWEI
CALDAS,-
CALDAS,SAMSUNG
CASANARE,SAMSUNG
CASANARE,AVVIO
CASANARE,APPLE
CASANARE,OTRA
CAUCA,HUAWEI
CAUCA,MOTOROLA
CAUCA,SAMSUNG
CAUCA,APPLE
CESAR,SAMSUNG
CESAR,HUAWEI
CESAR,SAMSUNG
CESAR,HUAWEI
CESAR,SAMSUNG
CESAR,HUAWEI
CESAR,APPLE
CESAR,MOTOROLA
CESAR,HUAWEI
CORDOBA,SAMSUNG
CORDOBA,MOTOROLA
CORDOBA,-
CORDOBA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LENOVO
CUNDINAMARCA,ALCATEL
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,ZTE
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SONY
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,OTRA
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
GUAJIRA,SAMSUNG
GUAJIRA,HUAWEI
HUILA,AVVIO
HUILA,SAMSUNG
HUILA,HUAWEI
HUILA,SAMSUNG
HUILA,SAMSUNG
MAGDALENA,ALCATEL
MAGDALENA,HUAWEI
MAGDALENA,HUAWEI
MAGDALENA,ALCATEL
MAGDALENA,APPLE
MAGDALENA,SAMSUNG
MAGDALENA,MOTOROLA
META,ZTE
META,SAMSUNG
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,ALCATEL
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NORTE DE SANTANDER,ALCATEL
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,APPLE
NORTE DE SANTANDER,ALCATEL
QUINDIO,HUAWEI
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SONY
RISARALDA,HUAWEI
RISARALDA,APPLE
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,APPLE
SANTANDER,-
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,OTRA
SANTANDER,OTRA
TOLIMA,ALCATEL
TOLIMA,MOTOROLA
TOLIMA,SAMSUNG
TOLIMA,MOTOROLA
TOLIMA,SAMSUNG
TOLIMA,MOTOROLA
TOLIMA,HUAWEI
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
VALLE,SAMSUNG
VALLE,APPLE
VALLE,SAMSUNG
VALLE,NOKIA
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,BLU
VALLE,NOKIA
VALLE,OTRA
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,APPLE
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,APPLE
AMAZONAS,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,ASUS
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,LENOVO
ANTIOQUIA,ALCATEL
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ARAUCA,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
BOYACA,MOTOROLA
BOYACA,APPLE
BOYACA,ALCATEL
BOYACA,SAMSUNG
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,HUAWEI
CALDAS,SAMSUNG
CAQUETA,HUAWEI
CAUCA,HUAWEI
CAUCA,MOTOROLA
CAUCA,HUAWEI
CAUCA,SAMSUNG
CESAR,HUAWEI
CESAR,APPLE
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,AZUMI
CESAR,SAMSUNG
CESAR,HUAWEI
CESAR,APPLE
CESAR,SAMSUNG
CESAR,LG
CORDOBA,SAMSUNG
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,OTRA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,AVVIO
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SONY
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LENOVO
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,OTRA
CUNDINAMARCA,LG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,LG
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,OTRA
CUNDINAMARCA,LG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,NOKIA
CUNDINAMARCA,APPLE
GUAJIRA,HUAWEI
HUILA,MOTOROLA
MAGDALENA,HUAWEI
MAGDALENA,NOKIA
MAGDALENA,MOTOROLA
META,SAMSUNG
META,HUAWEI
META,HUAWEI
META,SAMSUNG
META,SAMSUNG
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,ALCATEL
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,LG
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,MOTOROLA
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,MOTOROLA
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,AZUMI
NORTE DE SANTANDER,LANIX
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,MOTOROLA
QUINDIO,ALCATEL
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
QUINDIO,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,SAMSUNG
RISARALDA,MOTOROLA
RISARALDA,MOTOROLA
RISARALDA,MOTOROLA
RISARALDA,ALCATEL
RISARALDA,SAMSUNG
RISARALDA,LG
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,LENOVO
SANTANDER,HUAWEI
SANTANDER,LG
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,LG
SANTANDER,NOKIA
SANTANDER,-
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,LG
SANTANDER,LG
SANTANDER,SAMSUNG
TOLIMA,SAMSUNG
