HORA,ARMA
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
MANHANA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
TARDE,ESCOPOLAMINA
MADRUGADA,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ESCOPOLAMINA
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,CONTUNDENTES
ALMUERZO,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ESCOPOLAMINA
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,LLAVE MAESTRA
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
TARDE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,CONTUNDENTES
MOVILIZACIONVESPERTINA,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA DE FUEGO
NOCHE,CONTUNDENTES
NOCHE,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ESCOPOLAMINA
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ESCOPOLAMINA
MADRUGADA,ESCOPOLAMINA
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
MANHANA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MOVILIZACIONMATUTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MADRUGADA,CONTUNDENTES
TARDE,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
TARDE,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,CONTUNDENTES
MOVILIZACIONMATUTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,CONTUNDENTES
TARDE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
ALMUERZO,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONMATUTINA,ARMA DE FUEGO
MANHANA,CONTUNDENTES
MOVILIZACIONVESPERTINA,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,CONTUNDENTES
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
MANHANA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
