MUNICIPIO,ARMA
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
RIONEGRO,CONTUNDENTES
RIONEGRO,SIN EMPLEO DE ARMAS
RIONEGRO,SIN EMPLEO DE ARMAS
ARAUCA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA DE FUEGO
SOGAMOSO,ARMA BLANCA / CORTOPUNZANTE
TIBASOSA,ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),LLAVE MAESTRA
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA DE FUEGO
FLORENCIA (CT),ARMA DE FUEGO
SANTANDER DE QUILICHAO,SIN EMPLEO DE ARMAS
AGUACHICA,SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA BLANCA / CORTOPUNZANTE
VALLEDUPAR (CT),ARMA DE FUEGO
QUIBDO (CT),ARMA DE FUEGO
QUIBDO (CT),SIN EMPLEO DE ARMAS
TIERRALTA,SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
NILO,SIN EMPLEO DE ARMAS
MAICAO,CONTUNDENTES
MAICAO,ARMA DE FUEGO
MAICAO,ARMA DE FUEGO
MAICAO,ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
IPIALES,CONTUNDENTES
IPIALES,ARMA BLANCA / CORTOPUNZANTE
IPIALES,CONTUNDENTES
IPIALES,ARMA DE FUEGO
IPIALES,ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
PASTO (CT),CONTUNDENTES
PASTO (CT),CONTUNDENTES
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),CONTUNDENTES
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
SAN ANDRES DE TUMACO,SIN EMPLEO DE ARMAS
TUQUERRES,ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),SIN EMPLEO DE ARMAS
OCANHA,ARMA BLANCA / CORTOPUNZANTE
SAN CAYETANO,SIN EMPLEO DE ARMAS
MOCOA (CT),CONTUNDENTES
MOCOA (CT),SIN EMPLEO DE ARMAS
MOCOA (CT),ARMA DE FUEGO
SANTIAGO,SIN EMPLEO DE ARMAS
ARMENIA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),CONTUNDENTES
CALARCA,ARMA BLANCA / CORTOPUNZANTE
CALARCA,SIN EMPLEO DE ARMAS
DOSQUEBRADAS,ARMA DE FUEGO
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA DE FUEGO
BARRANCABERMEJA,ARMA DE FUEGO
BARRANCABERMEJA,ARMA DE FUEGO
BARRANCABERMEJA,ARMA DE FUEGO
BUCARAMANGA (CT),CONTUNDENTES
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
GIRON,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
SANTIAGO DE TOLU,SIN EMPLEO DE ARMAS
SINCELEJO (CT),ARMA DE FUEGO
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),ARMA DE FUEGO
MELGAR,SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),CONTUNDENTES
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
PALMIRA,ARMA DE FUEGO
PALMIRA,SIN EMPLEO DE ARMAS
PALMIRA,ARMA DE FUEGO
PUERTO CARRENHO (CT),ARMA BLANCA / CORTOPUNZANTE
LETICIA (CT),SIN EMPLEO DE ARMAS
ABEJORRAL,SIN EMPLEO DE ARMAS
APARTADO,SIN EMPLEO DE ARMAS
BELLO,ARMA DE FUEGO
BELLO,ARMA DE FUEGO
BELLO,CONTUNDENTES
CHIGORODO,CONTUNDENTES
ENVIGADO,SIN EMPLEO DE ARMAS
ENVIGADO,SIN EMPLEO DE ARMAS
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,ARMA BLANCA / CORTOPUNZANTE
LA ESTRELLA,ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),CONTUNDENTES
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),CONTUNDENTES
CHIQUINQUIRA,ARMA BLANCA / CORTOPUNZANTE
DUITAMA,CONTUNDENTES
DUITAMA,SIN EMPLEO DE ARMAS
DUITAMA,SIN EMPLEO DE ARMAS
TUNJA (CT),SIN EMPLEO DE ARMAS
TUNJA (CT),SIN EMPLEO DE ARMAS
LA DORADA,SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ESCOPOLAMINA
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ARMA DE FUEGO
MANIZALES (CT),ARMA DE FUEGO
FLORENCIA (CT),ARMA DE FUEGO
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
AGUAZUL,SIN EMPLEO DE ARMAS
YOPAL (CT),SIN EMPLEO DE ARMAS
YOPAL (CT),SIN EMPLEO DE ARMAS
YOPAL (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
BECERRIL,SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
MONTERIA (CT),CONTUNDENTES
AGUA DE DIOS,SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
FUSAGASUGA,SIN EMPLEO DE ARMAS
SOACHA,ARMA BLANCA / CORTOPUNZANTE
SAN JOSE DEL GUAVIARE (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),ARMA DE FUEGO
PITALITO,CONTUNDENTES
PITALITO,SIN EMPLEO DE ARMAS
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
PUERTO LOPEZ,SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),CONTUNDENTES
IPIALES,CONTUNDENTES
IPIALES,ARMA BLANCA / CORTOPUNZANTE
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,ARMA BLANCA / CORTOPUNZANTE
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA DE FUEGO
PASTO (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),CONTUNDENTES
CUCUTA (CT),ARMA DE FUEGO
LOS PATIOS,SIN EMPLEO DE ARMAS
OCANHA,CONTUNDENTES
OCANHA,SIN EMPLEO DE ARMAS
MOCOA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),SIN EMPLEO DE ARMAS
CALARCA,ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA DE FUEGO
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA DE FUEGO
SANTA ROSA DE CABAL,ARMA BLANCA / CORTOPUNZANTE
SANTA ROSA DE CABAL,ARMA BLANCA / CORTOPUNZANTE
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,ARMA DE FUEGO
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
GIRON,ARMA DE FUEGO
SAN BENITO ABAD,CONTUNDENTES
SAN MARCOS,ARMA BLANCA / CORTOPUNZANTE
SINCELEJO (CT),ARMA DE FUEGO
SINCELEJO (CT),ARMA DE FUEGO
SINCELEJO (CT),ARMA DE FUEGO
SINCELEJO (CT),ARMA BLANCA / CORTOPUNZANTE
SINCELEJO (CT),ARMA DE FUEGO
CHAPARRAL,ARMA DE FUEGO
CHAPARRAL,ARMA DE FUEGO
GUAMO,CONTUNDENTES
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
PURIFICACION,SIN EMPLEO DE ARMAS
ROVIRA,ARMA DE FUEGO
ALCALA,SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CANDELARIA,ARMA DE FUEGO
GUADALAJARA DE BUGA,SIN EMPLEO DE ARMAS
YUMBO,SIN EMPLEO DE ARMAS
LETICIA (CT),ARMA BLANCA / CORTOPUNZANTE
CISNEROS,CONTUNDENTES
ITAGUI,ARMA BLANCA / CORTOPUNZANTE
MARINILLA,ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ESCOPOLAMINA
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
SABANETA,ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
SOLEDAD,ARMA DE FUEGO
CARTAGENA (CT),ARMA DE FUEGO
MORALES (BOLIVAR),SIN EMPLEO DE ARMAS
MORALES (BOLIVAR),SIN EMPLEO DE ARMAS
MORALES (BOLIVAR),SIN EMPLEO DE ARMAS
DUITAMA,ARMA BLANCA / CORTOPUNZANTE
DUITAMA,ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),SIN EMPLEO DE ARMAS
LA DORADA,SIN EMPLEO DE ARMAS
LA DORADA,SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),CONTUNDENTES
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
RIOSUCIO,ARMA BLANCA / CORTOPUNZANTE
RIOSUCIO,SIN EMPLEO DE ARMAS
RIOSUCIO,SIN EMPLEO DE ARMAS
RIOSUCIO,SIN EMPLEO DE ARMAS
VILLAMARIA,CONTUNDENTES
MANI,CONTUNDENTES
POPAYAN (CT),ARMA DE FUEGO
SILVIA,CONTUNDENTES
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
QUIBDO (CT),SIN EMPLEO DE ARMAS
QUIBDO (CT),ARMA BLANCA / CORTOPUNZANTE
LORICA,ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
FUSAGASUGA,ARMA BLANCA / CORTOPUNZANTE
SIBATE,ARMA BLANCA / CORTOPUNZANTE
FONSECA,ARMA DE FUEGO
MAICAO,SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
PUERTO GAITAN,ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
IPIALES,CONTUNDENTES
IPIALES,ARMA BLANCA / CORTOPUNZANTE
IPIALES,ARMA BLANCA / CORTOPUNZANTE
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA DE FUEGO
PASTO (CT),CONTUNDENTES
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
TUQUERRES,SIN EMPLEO DE ARMAS
CUCUTA (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),CONTUNDENTES
