DEPARTAMENTO,EDAD
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
GUAJIRA,ADULTO
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTO
HUILA,ADULTO
MAGDALENA,ADULTOMAYOR
MAGDALENA,ADULTOMAYOR
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTOJOVEN
META,ANCIANO
META,ADULTOJOVEN
META,ADULTOMAYOR
META,ADULTOJOVEN
META,ADULTO
META,ADULTOJOVEN
META,ADULTO
META,ADULTO
META,ADULTOMAYOR
META,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NORTE DE SANTANDER,ADULTO
QUINDIO,ADULTO
RISARALDA,ADULTOMAYOR
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADOLESCENTE
SANTANDER,ANCIANO
SANTANDER,ADOLESCENTE
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SUCRE,ADULTO
SUCRE,ADULTO
SUCRE,ADULTO
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTO
TOLIMA,OTRA
TOLIMA,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,OTRA
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,NINHO
VALLE,ADULTOJOVEN
VALLE,OTRA
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
AMAZONAS,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADOLESCENTE
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADOLESCENTE
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ATLANTICO,ADULTO
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,OTRA
CALDAS,ADULTOMAYOR
CALDAS,ADULTOMAYOR
CALDAS,ADULTOJOVEN
CALDAS,ADULTOMAYOR
CALDAS,ADULTOJOVEN
CAQUETA,ADULTOJOVEN
CAQUETA,ADULTOMAYOR
CAQUETA,ADULTO
CASANARE,ADULTO
CASANARE,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CASANARE,ADULTO
CAUCA,ADULTO
CAUCA,ADULTOMAYOR
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CHOCO,ADOLESCENTE
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,ANCIANO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
NARINHO,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
SANTANDER,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
HUILA,OTRA
HUILA,ADULTOJOVEN
HUILA,ADULTO
HUILA,ADULTOJOVEN
MAGDALENA,ADULTO
MAGDALENA,OTRA
MAGDALENA,ADULTO
MAGDALENA,OTRA
META,ADULTOMAYOR
META,ADULTO
META,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADOLESCENTE
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,ADULTOMAYOR
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,ADOLESCENTE
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,ADULTOJOVEN
QUINDIO,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
SAN ANDRES,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOMAYOR
SUCRE,ANCIANO
SUCRE,ADULTOMAYOR
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTO
TOLIMA,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADOLESCENTE
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ANCIANO
VALLE,ADULTOJOVEN
VALLE,OTRA
VALLE,OTRA
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ANCIANO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,OTRA
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
BOLIVAR,ADULTOMAYOR
BOLIVAR,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADOLESCENTE
BOYACA,ADOLESCENTE
BOYACA,ADULTOJOVEN
BOYACA,ADULTO
BOYACA,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTO
CASANARE,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CAUCA,ANCIANO
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CAUCA,ADULTO
CESAR,ADULTOMAYOR
CESAR,ADULTOMAYOR
CESAR,ADULTOMAYOR
CESAR,ADULTO
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTO
CESAR,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
GUAJIRA,ADULTOJOVEN
GUAJIRA,OTRA
HUILA,ADULTOJOVEN
HUILA,ADULTO
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTO
MAGDALENA,INFANTE
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTOMAYOR
MAGDALENA,ADULTOJOVEN
META,ADULTOMAYOR
META,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NARINHO,ANCIANO
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADOLESCENTE
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTOMAYOR
NORTE DE SANTANDER,ADULTO
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTO
QUINDIO,ADULTOJOVEN
RISARALDA,ADOLESCENTE
RISARALDA,ADULTOMAYOR
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ANCIANO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADOLESCENTE
SANTANDER,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ADOLESCENTE
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ANCIANO
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOMAYOR
VALLE,ADULTO
VALLE,ANCIANO
VALLE,ADULTOMAYOR
VALLE,ADULTOMAYOR
VALLE,ANCIANO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ANCIANO
VALLE,ADULTOJOVEN
AMAZONAS,OTRA
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ARAUCA,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADOLESCENTE
BOYACA,ADULTOMAYOR
BOYACA,ADOLESCENTE
CALDAS,ADULTOMAYOR
CALDAS,ADULTOMAYOR
CALDAS,ADULTOMAYOR
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CAQUETA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CESAR,ADULTO
CESAR,ANCIANO
CESAR,ADOLESCENTE
CESAR,ADULTOMAYOR
CESAR,ADULTOMAYOR
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTO
CORDOBA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
GUAJIRA,ADULTOJOVEN
HUILA,ADULTOJOVEN
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTO
META,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTO
META,ADOLESCENTE
META,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTOMAYOR
NORTE DE SANTANDER,OTRA
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTO
QUINDIO,ADOLESCENTE
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,OTRA
SANTANDER,OTRA
SANTANDER,OTRA
SANTANDER,OTRA
SANTANDER,OTRA
SANTANDER,ANCIANO
SANTANDER,ADULTOJOVEN
SANTANDER,ANCIANO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
TOLIMA,OTRA
TOLIMA,OTRA
TOLIMA,ADULTO
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,OTRA
VALLE,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADOLESCENTE
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
BOLIVAR,ADULTO
BOLIVAR,ADULTOMAYOR
BOYACA,ADULTOJOVEN
BOYACA,ADULTO
BOYACA,ANCIANO
BOYACA,ADULTO
BOYACA,ADULTOJOVEN
BOYACA,ADULTO
CALDAS,ANCIANO
CALDAS,ANCIANO
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CAQUETA,ADULTOJOVEN
CAQUETA,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CASANARE,ADULTOJOVEN
CAUCA,ANCIANO
CAUCA,ADULTOJOVEN
CAUCA,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CESAR,ANCIANO
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTO
CHOCO,ADULTOJOVEN
CORDOBA,ADULTOMAYOR
CORDOBA,ADULTO
CORDOBA,ADULTO
CORDOBA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
GUAJIRA,ADULTO
HUILA,ADULTOMAYOR
HUILA,ADULTOMAYOR
HUILA,ADULTO
HUILA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
META,ADOLESCENTE
META,ADOLESCENTE
META,ADULTO
META,OTRA
META,ADOLESCENTE
META,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTOJOVEN
NARINHO,OTRA
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ANCIANO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,ADULTOMAYOR
NORTE DE SANTANDER,ADULTOJOVEN
QUINDIO,ADOLESCENTE
QUINDIO,ADOLESCENTE
QUINDIO,ADULTO
QUINDIO,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOMAYOR
RISARALDA,ADULTOJOVEN
SAN ANDRES,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SUCRE,ADULTO
SUCRE,ADULTOMAYOR
SUCRE,ADULTOMAYOR
SUCRE,ADULTOJOVEN
SUCRE,ADULTOJOVEN
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADOLESCENTE
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ATLANTICO,ADULTO
BOLIVAR,ADULTO
BOLIVAR,ADULTO
BOYACA,OTRA
BOYACA,OTRA
BOYACA,OTRA
BOYACA,ADULTOJOVEN
CALDAS,ADULTOMAYOR
CALDAS,ADULTOJOVEN
