MOVILVICTIMA,SEXO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
VEHICULO,MASCULINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
VEHICULO,MASCULINO
A PIE,FEMENINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
VEHICULO,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
VEHICULO,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
VEHICULO,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
MOTOCICLETA,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
VEHICULO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
