ARMA,MOVILVICTIMA
ARMA DE FUEGO,BICICLETA
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,MOTOCICLETA
SIN EMPLEO DE ARMAS,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,VEHICULO
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,BICICLETA
SIN EMPLEO DE ARMAS,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
SIN EMPLEO DE ARMAS,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,MOTOCICLETA
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ESCOPOLAMINA,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,VEHICULO
CONTUNDENTES,A PIE
ARMA DE FUEGO,VEHICULO
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,MOTOCICLETA
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,MOTOCICLETA
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
ARMA DE FUEGO,VEHICULO
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
ARMA DE FUEGO,MOTOCICLETA
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,MOTOCICLETA
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,TRANSPORTE PUBLICO
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ESCOPOLAMINA,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
