SALOMIA E4,COLOMBIA
SAN ANTONIO E3,COLOMBIA
SAN PEDRO E3,COLOMBIA
CAMELLON DEL QUINDIO,COLOMBIA
FATIMA,COLOMBIA
URIBE E25,COLOMBIA
VEGAS E25,COLOMBIA
NAVARRA,COLOMBIA
SANTANA,COLOMBIA
LA PAZ,COLOMBIA
PARQUE PRINCIPAL,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
BRASILIA  C-4,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
JORGE ELIECER GAITAN C-6,COLOMBIA
CRISTO REY C-15,COLOMBIA
CALAZANS C-12,COLOMBIA
EL POBLADO C-14,COLOMBIA
ESTADIO C-11,COLOMBIA
CONQUISTADORES C-11,COLOMBIA
VILLA NIZA  C-2,COLOMBIA
PARQUE PRINCIPAL,COLOMBIA
CIUDAD JARDIN,COLOMBIA
REBOLO,COLOMBIA
LOS ROBLES,COLOMBIA
TORICES,COLOMBIA
PIE DE LA POPA,COLOMBIA
CHAMBACU,COLOMBIA
LA RAMADA,COLOMBIA
BARRIO ASIS,COLOMBIA
MIRADOR II,COLOMBIA
SAN ANTONIO,COLOMBIA
LOS PINOS,COLOMBIA
CENTRO,COLOMBIA
LAS FERIAS,COLOMBIA
LOS LIBERTADORES,COLOMBIA
CENTRO,COLOMBIA
ICHAGUA,COLOMBIA
ICHAGUA,COLOMBIA
ICHAGUA,COLOMBIA
SIMON BOLIVAR,COLOMBIA
NINHO JESUS,COLOMBIA
CORINTO,COLOMBIA
BUENAVISTA,COLOMBIA
GALILEA,COLOMBIA
CENTRO CIAL PLAZA AMERICAS E-8,COLOMBIA
URB. SAN PATRICIO E-1,COLOMBIA
RESTREPO E-15,COLOMBIA
VILLA MAYOR E-15,COLOMBIA
TINTALITO E-8,COLOMBIA
LISBOA E-1,COLOMBIA
TORCA GONGORA E-1,COLOMBIA
CIUDAD JARDIN SUR E-15,COLOMBIA
MIRADOR DEL NORTE E-1,COLOMBIA
URB. LA FRAGUITA E-15,COLOMBIA
BARRANCAS E-1,COLOMBIA
LISBOA E-11,COLOMBIA
LAGOS DE SUBA E-11,COLOMBIA
CENTRO FONTIBON E-9,COLOMBIA
CASTILLA REAL     E-8,COLOMBIA
GALERIAS E-13,COLOMBIA
VITELMA E-4,COLOMBIA
EL POA E-11,COLOMBIA
CIUDAD JARDIN SUR E-15,COLOMBIA
LAS VEGAS BOSA  E-7,COLOMBIA
SANTA ROSA E-11,COLOMBIA
SANTANDERCITO E-1,COLOMBIA
LA VICTORIA E-4,COLOMBIA
CIUDAD BERNA E-15,COLOMBIA
LOS CEDRITOS E-1,COLOMBIA
CLARET E-18,COLOMBIA
URB. BARLOVENTO E-19,COLOMBIA
CORABASTOS E-8,COLOMBIA
RESTREPO E-15,COLOMBIA
TURINGA SUBA E-11,COLOMBIA
EL VERBENAL III SECTOR E-1,COLOMBIA
MOLINOS DEL SUR E-18,COLOMBIA
POLO CLUB E-12,COLOMBIA
CIUDAD JARDIN SUR E-15,COLOMBIA
ALQUERIA DE LA FRAGUA DEL ISS E-8,COLOMBIA
VER.RIO GRANDE,COLOMBIA
LA CITA,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
PRADOS DE MIRADOR,COLOMBIA
OBRERO,EUROPA
LA FLORESTA,COLOMBIA
SAN MIGUEL ARCANGEL,COLOMBIA
CENTRO,COLOMBIA
VEREDA EL TABLON,COLOMBIA
BAVARIA,COLOMBIA
BAVARIA,COLOMBIA
GAIRA TRADICIONAL,COLOMBIA
VILLA DEL CARMEN,COLOMBIA
VEREDA ESMERALDA,-
RELIQUIA,COLOMBIA
BOSQUES DE ABAJAM*,COLOMBIA
INSPECCION BUENA VISTA,COLOMBIA
SAN CARLOS,COLOMBIA
LAS AMERICAS,COLOMBIA
CANAIMA,COLOMBIA
7 DE AGOSTO,COLOMBIA
7 DE AGOSTO,COLOMBIA
NUEVO HORIZONTE,COLOMBIA
AQUINE ALTO,COLOMBIA
EL EJIDO,COLOMBIA
EL EJIDO,AMERICASUR
MARIDIAZ,COLOMBIA
IDEMA,COLOMBIA
BARRIO DIVINO NINHO,COLOMBIA
BARRIO PRADOS DEL ESTE,COLOMBIA
SAN JOSE,COLOMBIA
LA UNION,COLOMBIA
LA UNION,COLOMBIA
SAN JOSE,COLOMBIA
PARQUE PRINCIPAL,COLOMBIA
CENTRO (B) PEREIRA,COLOMBIA
CENTENARIO,COLOMBIA
CENTENARIO,COLOMBIA
ANTIGUO CAMPESTRE,COLOMBIA
ANTONIA SANTOS,COLOMBIA
EL PRADO,COLOMBIA
ANILLO VIAL,COLOMBIA
EL MOLINO,COLOMBIA
20 DE ENERO,COLOMBIA
AGUA MARINA,COLOMBIA
LAS MARGARITAS,COLOMBIA
JARDIN 5 AV.,COLOMBIA
EL CARMEN,COLOMBIA
CENTRO,COLOMBIA
CENTRO,COLOMBIA
MUELLE TURISTICO,COLOMBIA
NAYITA,COLOMBIA
ALAMEDA E9,COLOMBIA
SIETE DE AGOSTO E7,COLOMBIA
POTRERO GRANDE E21,COLOMBIA
PARQUE DEL AMOR-AREA LIBRE E2,COLOMBIA
LILI E17,COLOMBIA
SAN FERNANDO VIEJO E19,COLOMBIA
SAN PEDRO E3,COLOMBIA
SAN CARLOS E11,COLOMBIA
GUAYAQUIL E9,COLOMBIA
SAAVEDRA GALINDO E8,COLOMBIA
SANTA MONICA RESIDENCIAL E2,COLOMBIA
BELISARIO CAICEDO E20,COLOMBIA
SANTA ANITA E17,COLOMBIA
CIUDAD CORDOBA E15,COLOMBIA
URBANIZACION LA FLORA E2,COLOMBIA
LAS DELICIAS E4,COLOMBIA
SAN FERNANDO VIEJO E19,COLOMBIA
TERRON COLORADO E1,COLOMBIA
CIUDAD TALANGA E21,COLOMBIA
LA LIBERTAD E10,COLOMBIA
SANTA BARBARA,COLOMBIA
POPULAR,COLOMBIA
SAN PEDRO CLAVER,COLOMBIA
LA CUCHILLA,COLOMBIA
SAN JOSE OBRERO,-
VILLANUEVA,COLOMBIA
LA MINA,COLOMBIA
LA MINA,COLOMBIA
EL TABLAZO,COLOMBIA
PRADO C-10,COLOMBIA
GUAYAQUIL C-10,COLOMBIA
PRADO C-10,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
LA AMERICA C-12,COLOMBIA
MANILA C-14,EUROPA
DOCE DE OCTUBRE C-6,COLOMBIA
FLORIDA NUEVA C-11,COLOMBIA
CAMPO AMOR C-15,COLOMBIA
LAURELES C-11,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
FRANCISCO ANTONIO ZEA C-5,COLOMBIA
LA MILAGROSA  C-9,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
TENCHE C-15,COLOMBIA
LAURELES C-11,COLOMBIA
SAN PEDRO  C-4,COLOMBIA
EL CHAGUALO C-10,COLOMBIA
LAURELES C-11,COLOMBIA
BARRIO COLON C-10,COLOMBIA
SAN JAVIER 1 C-13,COLOMBIA
BOYACA C-5,COLOMBIA
VILLANUEVA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
BARRIO COLON C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
ARANJUEZ  C-4,COLOMBIA
LA PILARICA C-7,COLOMBIA
SEVILLA  C-4,COLOMBIA
EL POBLADO C-14,COLOMBIA
PARQUE PRINCIPAL,COLOMBIA
SANTA ANA,COLOMBIA
HOLANDA,COLOMBIA
LOS OLIVOS I,COLOMBIA
CENTRO,COLOMBIA
UNIVERSAL,COLOMBIA
CEVILLAR,COLOMBIA
EL GOLF,COLOMBIA
NUEVA ESPERANZA,COLOMBIA
BOSTON,COLOMBIA
LA QUINTA,COLOMBIA
CAMILO TORRES,COLOMBIA
BARRIO CENTRO,COLOMBIA
LA PLAZA,-
SITIO PUENTE PESCA,COLOMBIA
BARRIO SURINAMA,COLOMBIA
CENTRO,AMERICANORTE
VDA. EL ROBLE,-
BARRIO EL CAMPIN,COLOMBIA
SECTOR LA AUTONOMA,COLOMBIA
CERVANTES,COLOMBIA
SECTOR LA SIERRA,COLOMBIA
LA INMACULADA,COLOMBIA
CARIBABARE,COLOMBIA
CASIQUIARE,COLOMBIA
LA ESMERALDA,COLOMBIA
MODELO,COLOMBIA
LOMA DE CARTAGENA,COLOMBIA
SAN RAFAEL,COLOMBIA
SECTOR BASURERO,COLOMBIA
SAN JOSE,COLOMBIA
CAMILO TORRES,COLOMBIA
CGTO LOS GOMEZ,COLOMBIA
OBRERO,COLOMBIA
VIA A SAN BERNARDO,COLOMBIA
LA JAGUA,COLOMBIA
BUENAVISTA,COLOMBIA
ALFONSO LOPEZ E-13,COLOMBIA
NICOLAS DE FEDERMAN E-13,COLOMBIA
SANTA BARBARA E-1,COLOMBIA
LAS AGUAS E-17,AMERICACENTRO
PLAZUELAS DEL VIRREY E-10,COLOMBIA
ONASIS E-8,COLOMBIA
GALERIAS E-13,COLOMBIA
POTRERILLOS DE SUBA E-11,COLOMBIA
EL RINCON E-11,COLOMBIA
OLAYA E-18,COLOMBIA
VILLAS DEL DORADO E-10,COLOMBIA
SANTA ISABEL E-14,COLOMBIA
LA VICTORIA E-4,COLOMBIA
CARVAJAL E-8,COLOMBIA
ABRAHAM LINCON E-6,COLOMBIA
ACIP E-8,COLOMBIA
CERROS NORTE E-1,COLOMBIA
EL LISTON E-14,COLOMBIA
SAN BERNARDO E-3,COLOMBIA
URB. EL ESTORIL E-11,COLOMBIA
URB. PINOS DE LOMBARDIA E-11,COLOMBIA
FRANCISCO JOSE DE CALDASS   E-8,COLOMBIA
LA MACARENA E-3,COLOMBIA
NUEVA GRANADA E-7,COLOMBIA
SAN VICENTE E-4,COLOMBIA
LAS AGUAS E-17,COLOMBIA
BOSQUES DE MODELIA E-9,COLOMBIA
ALHAMBRA SECTOR NORTE E-11,COLOMBIA
VILLAS DE GRANADA E-10,COLOMBIA
LAS QUINTAS DEL SUR E-19,COLOMBIA
SURBANA E-7,COLOMBIA
EL PORVENIR E-7,COLOMBIA
VILLA DEL PRADO E-11,COLOMBIA
SAN PABLO,COLOMBIA
7 DE AGOSTO,COLOMBIA
LAS MERCEDES COMU 3,COLOMBIA
15 DE MAYO,EUROPA
CENTRO,COLOMBIA
MANIZALES,COLOMBIA
ALMENDROS,COLOMBIA
CENTRO,COLOMBIA
PLENO MAR,COLOMBIA
20 DE JULIO,COLOMBIA
CIUDADELA 29 DE JULIO,COLOMBIA
CIUDADELA 29 DE JULIO,COLOMBIA
SAN JOSE,COLOMBIA
ACACIAS,COLOMBIA
VILLA MELIDA,COLOMBIA
SANTA FE,COLOMBIA
SANTA FE,COLOMBIA
CENTRO,COLOMBIA
JULIAN BUCHELI,COLOMBIA
EL PILAR,COLOMBIA
TAMASAGRA I,COLOMBIA
BARRIO PUENTE BARCO,COLOMBIA
BARRIO LOS MOTILONES,COLOMBIA
KIOSKOS,COLOMBIA
SAN FERNANDO,COLOMBIA
SECTOR UNIQUINDIO,COLOMBIA
NUEVA LIBERTAD,COLOMBIA
LA MARIANA,COLOMBIA
SAN NICOLAS,COLOMBIA
COROCITO,COLOMBIA
EL DANUBIO,COLOMBIA
GALICIA ALTA,COLOMBIA
NUEVO MEXICO,COLOMBIA
VARIANTE CONDINA (GRAMINEA),COLOMBIA
POZO SIETE,COLOMBIA
EL PARNASO,COLOMBIA
OLAS BAJAS,COLOMBIA
SAN FRANCISCO,COLOMBIA
MEJORAS PUBLICAS,-
ALFONSO LOPEZ,COLOMBIA
COMUNEROS,COLOMBIA
SAN ALONSO,COLOMBIA
TRANSICION IV,COLOMBIA
CENTRAL DE ABASTOS,COLOMBIA
LA AURORA,COLOMBIA
CONUCOS,COLOMBIA
ZAPAMANGA VI,COLOMBIA
LOS ALARES,COLOMBIA
ARGENTINA ANTIGUA,COLOMBIA
MILLAN VARGAS,COLOMBIA
SEVILLA,COLOMBIA
SANTA CECILIA,COLOMBIA
CENTRO,COLOMBIA
ARADO PARTE ALTA,COLOMBIA
LA SULTANA,COLOMBIA
EL REFUGIO E19,COLOMBIA
ATANASIO GIRARDOT E8,COLOMBIA
LA LIBERTAD E10,COLOMBIA
LA LIBERTAD E10,COLOMBIA
SALOMIA E4,COLOMBIA
EL GUABAL E10,COLOMBIA
AGUACATAL E1,COLOMBIA
LA MERCED E3,COLOMBIA
LLANO VERDE E15,COLOMBIA
JOSE M. MARROQUIN II E14,COLOMBIA
SAN ANTONIO E3,COLOMBIA
U.R. SANTIAGO DE CALI E19,COLOMBIA
BELALCAZAR E9,COLOMBIA
CALIMA E4,COLOMBIA
SANTA FE E8,COLOMBIA
SAN NICOLAS E3,COLOMBIA
NAPOLES E18,COLOMBIA
URB. COLSEGUROS E19,COLOMBIA
LOS ROBLES E13,COLOMBIA
ALFONSO B. ARAGON E14,COLOMBIA
MENGA E2,COLOMBIA
EL HOYO E3,COLOMBIA
CHIPICHAPE E2,COLOMBIA
LOS LAGOS E13,COLOMBIA
CALLEJON BOQUEMO (23-S-2-1),COLOMBIA
URB. POBLADO CAMPESTRE (23-S-6-3),COLOMBIA
JOSE MARIA CABAL,COLOMBIA
CENTRAL,COLOMBIA
FRAY LUIS,COLOMBIA
COLOMBIA,COLOMBIA
ALAMEDA,COLOMBIA
BELALCAZAR E25,COLOMBIA
EL CONGOLO,COLOMBIA
ASTURIAS,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
NARANJAL C-11,COLOMBIA
BARRIO COLOMBIA C-14,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LOPEZ DE MESA C-7,COLOMBIA
CALLE NUEVA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
PRADITO  S.A.P.,COLOMBIA
ALTAMIRA C-7,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LOS ALPES C-16,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
CORDOBA C-7,COLOMBIA
CARIBE C-5,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
VDA. EL UVITO S.C.,COLOMBIA
CONQUISTADORES C-11,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
PARQUE NORTE C-4,COLOMBIA
BUENOS AIRES  C-9,COLOMBIA
CAMPO AMOR C-15,COLOMBIA
EL CHAGUALO C-10,COLOMBIA
CARLOS E. RESTREPO C-11,COLOMBIA
CALAZANS C-12,COLOMBIA
CALAZANS C-12,COLOMBIA
SAN BENITO C-10,COLOMBIA
EL DIAMANTE C-7,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LOS COLORES C-11,COLOMBIA
LOS BALSOS 1 C-14,COLOMBIA
TRICENTENARIO C-5,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
BARRIOS DE JESUS  C-9,COLOMBIA
BUENOS AIRES  C-9,COLOMBIA
VILLANUEVA C-10,COLOMBIA
TOSCANA C-5,COLOMBIA
LA ALAMEDA,COLOMBIA
REBOLO,COLOMBIA
LOS TRUPILLOS,COLOMBIA
CIUDADELA METROPOLITANA,COLOMBIA
BARRIO CENTRO,COLOMBIA
CENTRO,COLOMBIA
BARRIO LOS URAPANES,COLOMBIA
SAN ANTONIO,COLOMBIA
LIBORIO,COLOMBIA
CENTRO,COLOMBIA
URBANIZACION ALTAMIRA,COLOMBIA
URBANIZACION ALTAMIRA,COLOMBIA
LAS AVENIDAS,COLOMBIA
NUEVA COLOMBIA,COLOMBIA
CENTRO,COLOMBIA
SAN JOSE,COLOMBIA
BOSQUE,COLOMBIA
BOSQUE,COLOMBIA
ESMERALDA,COLOMBIA
CGTO DE GUAMAL,COLOMBIA
EL PRADO,COLOMBIA
CIUDAD KENNEDY SUR   E-8,COLOMBIA
FRANCISCO JOSE DE CALDASS   E-8,COLOMBIA
OLAYA E-18,COLOMBIA
BOSA CARBONEL II E-7,COLOMBIA
ANTONIA SANTOS E-7,COLOMBIA
GALERIAS E-13,COLOMBIA
MURILLO TORO E-18,COLOMBIA
ARBORIZADORA ALTA E-19,COLOMBIA
LA RESURRECCION II E-18,COLOMBIA
MINUTO DE DIOS E-10,COLOMBIA
LUCERO ALTO E-19,COLOMBIA
VERACRUZ E-3,COLOMBIA
URB. SAN PATRICIO E-1,COLOMBIA
SANTA ISABEL E-14,COLOMBIA
PRADO VERANIEGO E-11,COLOMBIA
TEUSAQUILLO E-13,COLOMBIA
NAVARRA E-1,COLOMBIA
CEDRO NORTE E-1,COLOMBIA
TEUSAQUILLO E-13,COLOMBIA
CATALUNHA E-2,COLOMBIA
PATIO BONITO I E-8,COLOMBIA
COUNTRY SUR E-18,COLOMBIA
LAS FLORES E-11,COLOMBIA
DIANA TURBAY E-18,COLOMBIA
PARDO RUBIO E-2,COLOMBIA
LA GAITANA E-11,COLOMBIA
CHICO I E-2,COLOMBIA
CIUDADEAL LA LIBERTAD II E-7,COLOMBIA
BOCHICA E-10,COLOMBIA
SAN JOSE SPRING E-11,COLOMBIA
CLARET E-18,COLOMBIA
TEUSAQUILLO E-13,COLOMBIA
AEROPUERTO EL DORADO,COLOMBIA
SAN JOSE DEL PRADO E-11,COLOMBIA
SAN JOSE DEL PRADO E-11,COLOMBIA
SAN JUSTINO E-18,COLOMBIA
BELLAVISTA E-10,COLOMBIA
EL PROGRESO E-14,COLOMBIA
GRAN BRITALIA E-8,COLOMBIA
LA PAZ E-18,COLOMBIA
LAS MARGARITAS E-8,COLOMBIA
LA LIBERTAD E-7,COLOMBIA
EL TUNAL II E-6,COLOMBIA
EL CENTENARIO E-18,COLOMBIA
PIAMONTE E-7,COLOMBIA
CHILACOS,COLOMBIA
CENTRO,COLOMBIA
CIUDAD VERDE,COLOMBIA
5 DE DICIEMBRE,COLOMBIA
SIMON BOLIVAR,COLOMBIA
CENTRO,COLOMBIA
LOS GUADUALES,COLOMBIA
SAN MIGUEL ARCANGEL,COLOMBIA
SAN ANTONIO,COLOMBIA
QUINTA REAL,COLOMBIA
URB. VILLA DEL CAMPO,COLOMBIA
CENTRO,COLOMBIA
CENTRO HISTORICO,EUROPA
CUNDI,COLOMBIA
HONDAS DEL CARIBE,COLOMBIA
URBANIZACION CIUDAD DEL SOL,COLOMBIA
CENTRO,-
AY MI LLANURA,COLOMBIA
LLANO LINDO,COLOMBIA
LLANO LINDO,COLOMBIA
ESTERO,COLOMBIA
EL MANZANO,-
CENTRO,COLOMBIA
PARQUE BOLIVAR,COLOMBIA
EMILIO BOTERO,COLOMBIA
LUIS CARLOS GALAN,COLOMBIA
SANTA MONICA,COLOMBIA
BARRIO ATALAYA 1 ETAPA,COLOMBIA
BARRIO QUINTA VELEZ,COLOMBIA
BARRIO OLGA TERESA,COLOMBIA
URBANIZACION LOS ESTORAQUES,COLOMBIA
BARRIO AEROPUERTO,COLOMBIA
BARRIO TOLEDO PLATA,COLOMBIA
BARRIO TOLEDO PLATA,COLOMBIA
CENTRO,COLOMBIA
CENTRO,COLOMBIA
PRADERA ALTA,COLOMBIA
MARACAY,COLOMBIA
BERLIN,COLOMBIA
ALTAVISTA,COLOMBIA
LORENA III,COLOMBIA
SECTOR PUENTES DE LA 9A CON 12,COLOMBIA
B. LINARES,COLOMBIA
SECTOR CENTRO,EUROPA
PROVENZA,COLOMBIA
CABECERA DEL LLANO,COLOMBIA
LA CONCORDIA,COLOMBIA
ALARCON,COLOMBIA
LAGOS II,COLOMBIA
BOSQUE DEL PAYADOR,COLOMBIA
EL RENACIMIENTO,COLOMBIA
PIEDRA PINTADA PARTE ALTA,COLOMBIA
CALARCA,COLOMBIA
CENTRO,COLOMBIA
CADIZ,COLOMBIA
PICALENHA,COLOMBIA
SAN PEDRO ALEJANDRINO,COLOMBIA
GAITAN PARTE ALTA,COLOMBIA
20 DE JULIO,COLOMBIA
SAN PEDRO E3,COLOMBIA
JOSE M. MARROQUIN II E14,COLOMBIA
ALFONSO B. ARAGON E14,COLOMBIA
ALFONSO LOPEZ I E7,COLOMBIA
DIAMANTE E13,COLOMBIA
VERSALLES E2,COLOMBIA
POTRERO GRANDE E21,COLOMBIA
CRISTOBAL COLON E10,COLOMBIA
CHIPICHAPE E2,COLOMBIA
SAN CAYETANO E3,COLOMBIA
SAN CAYETANO E3,COLOMBIA
LA CASILDA,COLOMBIA
LA CABANHA,COLOMBIA
ALTOS DE NIQUIA,COLOMBIA
LA CABANHA,COLOMBIA
NAVARRA,COLOMBIA
LA ALAMBRA,-
LAS VEGAS,COLOMBIA
VDA. SAN ESTEBAN,COLOMBIA
SANTA ANA,COLOMBIA
SANTA CRUZ,COLOMBIA
HORIZONTES,COLOMBIA
LA PLANTA,COLOMBIA
VILLANUEVA C-10,COLOMBIA
BOSTON C-10,COLOMBIA
LOS ALPES C-16,COLOMBIA
LA AGUACATALA C-14,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
ESTADIO C-11,COLOMBIA
PRADO C-10,-
ESTACION VILLA C-10,COLOMBIA
LOS COLORES C-11,COLOMBIA
CORAZON DE JESUS C-10,COLOMBIA
GUAYABAL C-15,COLOMBIA
GUAYABAL C-15,COLOMBIA
AURES C-7,COLOMBIA
MANILA C-14,COLOMBIA
MORAVIA  C-4,COLOMBIA
TOSCANA C-5,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
ALTAMIRA C-7,COLOMBIA
FATIMA C-16,COLOMBIA
FATIMA C-16,COLOMBIA
VILLANUEVA C-10,COLOMBIA
HECTOR ABAD GOMEZ C-5,COLOMBIA
MANRIQUE 2  C-3,COLOMBIA
ESTADIO C-11,COLOMBIA
PRADO C-10,COLOMBIA
CARIBE C-5,COLOMBIA
PEDREGAL C-6,COLOMBIA
BELEN C-16,COLOMBIA
VILLANUEVA C-10,COLOMBIA
PRADOS DE SABANETA,COLOMBIA
MORADITAS,COLOMBIA
MORADITAS,COLOMBIA
LA USA,COLOMBIA
CENTRO,COLOMBIA
LA VICTORIA,COLOMBIA
CIUDADELA 20 DE JULIO,COLOMBIA
BARRANQUILLITA,COLOMBIA
CENTRO,COLOMBIA
CENTRO,COLOMBIA
CENTRO,COLOMBIA
SAN JOSE,COLOMBIA
VILLA SAN PEDRO III,COLOMBIA
KENNEDY,COLOMBIA
CHAMBACU,COLOMBIA
EL PROGRESO,COLOMBIA
EL LAGUITO,COLOMBIA
BARRIO LA FUENTE,COLOMBIA
CENTENARIO,COLOMBIA
GUAYACANES,COLOMBIA
VILLA NATALIA,COLOMBIA
LA ESTRELLA,COLOMBIA
EL PORVENIR,COLOMBIA
CENTRO,COLOMBIA
EL CENTRO,COLOMBIA
SAN MARTIN,COLOMBIA
VDA SOMBRERILLO,COLOMBIA
ZARABANDA,COLOMBIA
SAN FERNANDO,COLOMBIA
LA ESMERALDA,COLOMBIA
LA ESMERALDA,COLOMBIA
LA ESMERALDA,COLOMBIA
CENTRO,COLOMBIA
CENTRO,COLOMBIA
MAREIGUA,COLOMBIA
CIUDADELA 450 ANHOS,COLOMBIA
VEREDA LA CEIBITA,COLOMBIA
LA CEIBA,COLOMBIA
GARZONES,COLOMBIA
CHAPINERO ALTO E-2,COLOMBIA
LA GAITANA E-11,COLOMBIA
RIO NEGRO NORTE E-12,COLOMBIA
CENTRO CIAL PLAZA AMERICAS E-8,COLOMBIA
CENTRO FONTIBON E-9,COLOMBIA
EL TUNAL II E-6,COLOMBIA
SANTA BIBIANA E-1,EUROPA
LA AURORA I SECTOR E-5,COLOMBIA
SANTA TERESA E-1,COLOMBIA
CHAPINERO CENTRAL E-2,COLOMBIA
SAN PABLO E-9,COLOMBIA
LA CASTELLANA E-12,COLOMBIA
LA ESPERANZA E-9,COLOMBIA
BOSA CARBONEL II E-7,COLOMBIA
EL CASTILLO E-8,COLOMBIA
RIO NEGRO NORTE E-12,COLOMBIA
OLAYA E-18,COLOMBIA
SANTA BARBARA E-1,COLOMBIA
SANTA INES E-3,COLOMBIA
EL PINAR E-11,COLOMBIA
QUINTA MUTIS E-12,COLOMBIA
SANTA FE E-14,COLOMBIA
SANTA TERESA E-1,COLOMBIA
EL MIRADOR E-10,COLOMBIA
SAN MARTIN E-3,COLOMBIA
VOTO NACIONAL E-14,COLOMBIA
BONANZA E-10,COLOMBIA
QUINTA CAMACHO E-2,COLOMBIA
VILLA LUZ E-10,COLOMBIA
LA SOLEDAD E-13,COLOMBIA
URB. PONTEVEDRA I SECTOR E-11,COLOMBIA
LA ESTACION E-7,COLOMBIA
LA URIBE E-1,COLOMBIA
LA CALLEJA E-1,COLOMBIA
SAN LUIS 20 DE JULIO E-4,COLOMBIA
PATIO BONITO I E-8,COLOMBIA
ABRAHAM LINCON E-6,COLOMBIA
LA AMISTAD E-7,COLOMBIA
CERROS DE ORIENTE E-18,COLOMBIA
URB. MARSELLA E-8,COLOMBIA
CHAPINERO CENTRAL E-2,COLOMBIA
VILLA DEL PRADO E-11,COLOMBIA
BARRANCAS E-1,COLOMBIA
SAN JOSE SUR E-18,COLOMBIA
CASTILLA REAL     E-8,COLOMBIA
CHAPINERO NORTE E-2,COLOMBIA
PIAMONTE E-7,COLOMBIA
MEISSEN E-19,COLOMBIA
CIUDAD KENNEDY CENTRAL E-8,COLOMBIA
MAGDALENA,COLOMBIA
MAICAITO,COLOMBIA
SAN FRANCISCO DE ASIS,COLOMBIA
LIBERTADOR,COLOMBIA
JORGE ELIECER GAITAN,COLOMBIA
JARDIN,COLOMBIA
ACODIS,COLOMBIA
VILLA BELLA,COLOMBIA
ALTOS DE BAHIA CONCHA,COLOMBIA
RODADERO TRADICIONAL,COLOMBIA
BAVARIA,COLOMBIA
JARDIN,COLOMBIA
URBANIZACION CIUDAD DEL SOL,COLOMBIA
SIMON BOLIVAR,COLOMBIA
SAN BENITO,COLOMBIA
SAN BENITO,COLOMBIA
BARZAL BAJO,COLOMBIA
PORFIA,COLOMBIA
BARZAL SUR,COLOMBIA
PLAYA RICA,COLOMBIA
PLAYA RICA,COLOMBIA
PLAYA RICA,COLOMBIA
AVENIDA PANAMERICANA,COLOMBIA
ANGANOY,COLOMBIA
LAS LUNAS,COLOMBIA
FATIMA,COLOMBIA
AV. SANTANDER,COLOMBIA
MERCEDARIO,COLOMBIA
AV. SANTANDER,COLOMBIA
CENTRO,COLOMBIA
BARRIO BUENOS AIRES,COLOMBIA
BARRIO LAS AMERICAS,COLOMBIA
BARRIO CENTRO,COLOMBIA
SECTOR LA POPA,COLOMBIA
SECTOR LA POPA,COLOMBIA
MILAN,COLOMBIA
LOS CEDROS,COLOMBIA
ESPERANZA GALICIA (CERRITOS),COLOMBIA
PROVIVIENDA,COLOMBIA
PUEBLO NUEVO,COLOMBIA
CABECERA DEL LLANO,COLOMBIA
ALVAREZ,COLOMBIA
MEJORAS PUBLICAS,COLOMBIA
MEJORAS PUBLICAS,COLOMBIA
LA CONCORDIA,COLOMBIA
CHORRERAS DE DON JUAN,COLOMBIA
RICAURTE,COLOMBIA
PROVENZA,COLOMBIA
CENTRO,COLOMBIA
EL CARMEN I,COLOMBIA
LAGOS II,COLOMBIA
PRADOS DEL SUR,COLOMBIA
CASCO ANTIGUO DE FLORIDABLANCA,COLOMBIA
CANHAVERAL,COLOMBIA
PRIMERO DE MAYO,COLOMBIA
LA RIOJA,COLOMBIA
PUERTO MADERO,COLOMBIA
PARQUE LINEAL PLAYA,COLOMBIA
DIVINO NINHO,COLOMBIA
CIUDADELA UNIVERSITARIA,COLOMBIA
SECTOR COLEGIO LAS MERCEDES (TRONCAL),COLOMBIA
LA VEGA,COLOMBIA
GAITAN PARTE ALTA,COLOMBIA
SAN SIMON PARTE ALTA,COLOMBIA
LAS PALMAS,COLOMBIA
SAN SIMON PARTE ALTA,COLOMBIA
VDA LAS GUACAS,COLOMBIA
