MUNICIPIO,SEXO
SAN ANDRES (CT),MASCULINO
SAN ANDRES (CT),MASCULINO
BARRANCABERMEJA,FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,MASCULINO
GIRON,MASCULINO
PIEDECUESTA,MASCULINO
PIEDECUESTA,FEMENINO
SINCELEJO (CT),MASCULINO
CHAPARRAL,MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
SUAREZ,MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CANDELARIA,FEMENINO
EL CERRITO,FEMENINO
JAMUNDI,MASCULINO
PALMIRA,MASCULINO
YUMBO,MASCULINO
BELLO,FEMENINO
BELLO,FEMENINO
BELLO,MASCULINO
CALDAS,MASCULINO
ITAGUI,MASCULINO
ITAGUI,FEMENINO
LA CEJA,MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
RIONEGRO,MASCULINO
TAME,FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
PUERTO COLOMBIA,MASCULINO
CARTAGENA (CT),MASCULINO
DUITAMA,FEMENINO
PAIPA,MASCULINO
CHINCHINA,MASCULINO
LA DORADA,MASCULINO
MANIZALES (CT),FEMENINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),MASCULINO
VILLANUEVA,MASCULINO
YOPAL (CT),MASCULINO
YOPAL (CT),MASCULINO
YOPAL (CT),MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
VILLA RICA,MASCULINO
AGUACHICA,FEMENINO
AGUACHICA,FEMENINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),-
MONTERIA (CT),-
MONTERIA (CT),FEMENINO
MONTERIA (CT),-
PUERTO LIBERTADOR,-
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
FACATATIVA,FEMENINO
FUNZA,FEMENINO
MAICAO,MASCULINO
MAICAO,FEMENINO
NEIVA (CT),MASCULINO
NEIVA (CT),FEMENINO
PITALITO,FEMENINO
FUNDACION,MASCULINO
SANTA MARTA (CT),FEMENINO
ACACIAS,FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
IPIALES,MASCULINO
IPIALES,MASCULINO
IPIALES,MASCULINO
PASTO (CT),FEMENINO
TUQUERRES,MASCULINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),FEMENINO
LA TEBAIDA,MASCULINO
PEREIRA (CT),FEMENINO
SAN ANDRES (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
FLORIDABLANCA,FEMENINO
FLORIDABLANCA,FEMENINO
PIEDECUESTA,FEMENINO
SINCELEJO (CT),FEMENINO
SINCELEJO (CT),FEMENINO
SINCELEJO (CT),MASCULINO
SINCELEJO (CT),-
SINCELEJO (CT),MASCULINO
CHAPARRAL,FEMENINO
GUAMO,MASCULINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
MARIQUITA,FEMENINO
MARIQUITA,FEMENINO
MELGAR,MASCULINO
ORTEGA,MASCULINO
BUENAVENTURA,FEMENINO
BUENAVENTURA,MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CANDELARIA,MASCULINO
GUADALAJARA DE BUGA,MASCULINO
PALMIRA,FEMENINO
PALMIRA,MASCULINO
PALMIRA,MASCULINO
PUERTO CARRENHO (CT),FEMENINO
BELLO,FEMENINO
ENVIGADO,MASCULINO
ENVIGADO,MASCULINO
GUARNE,MASCULINO
GUARNE,FEMENINO
ITAGUI,-
LA ESTRELLA,MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),-
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
RIONEGRO,FEMENINO
ARAUCA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
CARTAGENA (CT),FEMENINO
CARTAGENA (CT),MASCULINO
CHIQUINQUIRA,MASCULINO
SAN PABLO DE BORBUR,MASCULINO
SOGAMOSO,MASCULINO
TUNJA (CT),MASCULINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),FEMENINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),FEMENINO
AGUAZUL,FEMENINO
SAN LUIS DE PALENQUE,MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
PUERTO TEJADA,FEMENINO
PUERTO TEJADA,FEMENINO
TIMBIO,MASCULINO
AGUSTIN CODAZZI,MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
MADRID,FEMENINO
SOACHA,MASCULINO
MAICAO,MASCULINO
NEIVA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
IPIALES,FEMENINO
IPIALES,MASCULINO
IPIALES,MASCULINO
IPIALES,MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
ARMENIA (CT),MASCULINO
LA TEBAIDA,MASCULINO
DOSQUEBRADAS,FEMENINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),-
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
BARRANCABERMEJA,FEMENINO
BARRANCABERMEJA,MASCULINO
BARRANCABERMEJA,FEMENINO
BARRANCABERMEJA,MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
FLORIDABLANCA,FEMENINO
FLORIDABLANCA,FEMENINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,FEMENINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,MASCULINO
SAN GIL,-
CAJAMARCA,MASCULINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
MELGAR,MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
EL CERRITO,FEMENINO
GUADALAJARA DE BUGA,FEMENINO
PALMIRA,-
PALMIRA,FEMENINO
PALMIRA,MASCULINO
PALMIRA,FEMENINO
PRADERA,MASCULINO
YUMBO,MASCULINO
BELLO,MASCULINO
BELLO,FEMENINO
COPACABANA,MASCULINO
ENVIGADO,MASCULINO
ENVIGADO,FEMENINO
ITAGUI,FEMENINO
ITAGUI,MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
RIONEGRO,MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),FEMENINO
SOLEDAD,FEMENINO
SAN PABLO,MASCULINO
DUITAMA,MASCULINO
MANIZALES (CT),FEMENINO
MANIZALES (CT),FEMENINO
MANIZALES (CT),FEMENINO
FLORENCIA (CT),MASCULINO
YOPAL (CT),FEMENINO
YOPAL (CT),FEMENINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),MASCULINO
PUERTO TEJADA,FEMENINO
RIO DE ORO,FEMENINO
QUIBDO (CT),MASCULINO
QUIBDO (CT),MASCULINO
MONTELIBANO,MASCULINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
SOACHA,MASCULINO
FONSECA,MASCULINO
MAICAO,MASCULINO
RIOHACHA (CT),FEMENINO
RIOHACHA (CT),FEMENINO
RIOHACHA (CT),MASCULINO
NEIVA (CT),MASCULINO
NEIVA (CT),MASCULINO
NEIVA (CT),FEMENINO
NEIVA (CT),FEMENINO
PITALITO,MASCULINO
PITALITO,MASCULINO
ARIGUANI,MASCULINO
ARIGUANI,MASCULINO
CIENAGA,FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),MASCULINO
PUERTO LOPEZ,MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
IPIALES,FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
SAN ANDRES DE TUMACO,FEMENINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),MASCULINO
OCANHA,FEMENINO
ARMENIA (CT),FEMENINO
ARMENIA (CT),FEMENINO
ARMENIA (CT),FEMENINO
CALARCA,MASCULINO
DOSQUEBRADAS,MASCULINO
DOSQUEBRADAS,MASCULINO
DOSQUEBRADAS,MASCULINO
DOSQUEBRADAS,FEMENINO
DOSQUEBRADAS,MASCULINO
DOSQUEBRADAS,FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),-
PEREIRA (CT),-
PEREIRA (CT),-
PEREIRA (CT),-
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),-
PEREIRA (CT),-
PEREIRA (CT),-
PEREIRA (CT),-
PEREIRA (CT),-
BARRANCABERMEJA,MASCULINO
BUCARAMANGA (CT),-
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
FLORIDABLANCA,FEMENINO
FLORIDABLANCA,FEMENINO
GIRON,MASCULINO
PIEDECUESTA,MASCULINO
PIEDECUESTA,MASCULINO
SANTIAGO DE TOLU,FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
MELGAR,MASCULINO
BUENAVENTURA,FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CANDELARIA,FEMENINO
CANDELARIA,MASCULINO
CANDELARIA,FEMENINO
CARTAGO,MASCULINO
FLORIDA,FEMENINO
GUADALAJARA DE BUGA,FEMENINO
PUERTO CARRENHO (CT),FEMENINO
ABEJORRAL,MASCULINO
BELLO,FEMENINO
ITAGUI,FEMENINO
ITAGUI,MASCULINO
ITAGUI,MASCULINO
MARINILLA,MASCULINO
MARINILLA,MASCULINO
MARINILLA,MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
RIONEGRO,FEMENINO
TAMESIS,FEMENINO
TAMESIS,FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
PUERTO COLOMBIA,MASCULINO
SOLEDAD,FEMENINO
SOLEDAD,MASCULINO
CARTAGENA (CT),FEMENINO
MOTAVITA,MASCULINO
SAN PABLO DE BORBUR,MASCULINO
TUNJA (CT),FEMENINO
ZETAQUIRA,FEMENINO
ZETAQUIRA,FEMENINO
MANIZALES (CT),FEMENINO
MANIZALES (CT),FEMENINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),MASCULINO
MONTERREY,FEMENINO
YOPAL (CT),FEMENINO
YOPAL (CT),MASCULINO
YOPAL (CT),FEMENINO
YOPAL (CT),MASCULINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
PUERTO TEJADA,FEMENINO
QUIBDO (CT),MASCULINO
QUIBDO (CT),FEMENINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),FEMENINO
MONTERIA (CT),FEMENINO
MONTERIA (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
CHIA,FEMENINO
GIRARDOT,MASCULINO
MAICAO,MASCULINO
RIOHACHA (CT),FEMENINO
RIOHACHA (CT),MASCULINO
