DEPARTAMENTO,ZONA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,RURAL
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
META,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,RURAL
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,RURAL
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,RURAL
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
VALLE,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,RURAL
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,RURAL
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CHOCO,URBANA
CHOCO,URBANA
CHOCO,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,RURAL
HUILA,RURAL
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,RURAL
NARINHO,RURAL
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
PUTUMAYO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,RURAL
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,RURAL
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,RURAL
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,RURAL
RISARALDA,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
ANTIOQUIA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
TOLIMA,URBANA
TOLIMA,RURAL
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,RURAL
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ARAUCA,URBANA
ARAUCA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,RURAL
CAQUETA,URBANA
CAQUETA,RURAL
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,RURAL
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CHOCO,URBANA
CORDOBA,URBANA
CORDOBA,RURAL
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,RURAL
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,RURAL
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
PUTUMAYO,RURAL
PUTUMAYO,RURAL
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,RURAL
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,RURAL
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,RURAL
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CHOCO,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,RURAL
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
MAGDALENA,URBANA
META,RURAL
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,RURAL
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,RURAL
RISARALDA,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,RURAL
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
