SITIO,SEXO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
OFICINAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMETRO,MASCULINO
HOSPITALES,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PEPE SIERRA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SITP,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO SAN MARTIN,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO BANDERAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
EMPRESA,FEMENINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A ALMACEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,-
TRAMO DE VIA,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
RODANDO SOBRE VIA - VIA PUBLICA,FEMENINO
RODANDO SOBRE VIA - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
DENTRO DE LA VIVIENDA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
PARADERO DE BUSES,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS METROLINEA,MASCULINO
INSTALACIONES DE LA POLICIA,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION METROLINEA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION M.I.O.,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE IGLESIA - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
FRUTERIA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
PARADERO DE BUSES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CARRETERA,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
OFICINAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
"COLEGIOS, ESCUELAS",-
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
SUPERMERCADOS,MASCULINO
VIAS PUBLICAS,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
UNIVERSIDADES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO RICAURTE (CLL 13),MASCULINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
HOSPITALES,FEMENINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PORTAL DE LA 80,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VEHICULO,MASCULINO
ESTACION TRANSMILENIO PORTAL DEL SUR,MASCULINO
FINCAS Y SIMILARES,MASCULINO
HOSPITALES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
APARTAMENTO,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
FINCAS Y SIMILARES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
GIMNASIO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
ALMACENES,-
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
"COLEGIOS, ESCUELAS",MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CONSULTORIOS MEDICOS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
APARTAMENTO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
BUS MEGABUS,MASCULINO
DENTRO DE LA VIVIENDA,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,-
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,FEMENINO
"COLEGIOS, ESCUELAS",FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
RESTAURANTES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ALMACENES,-
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ISLA,MASCULINO
CASAS DE HABITACION,FEMENINO
BODEGAS Y SIMILARES,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
OFICINAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
UNIVERSIDADES,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
BUS TRANSMILENIO,MASCULINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SITP,FEMENINO
VIAS PUBLICAS,MASCULINO
CENTRO COMERCIAL,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO AGUAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO MARLY,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO CALLE 63,MASCULINO
ESTACION TRANSMILENIO CALLE 63,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO CALLE 142,MASCULINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PORTAL TUNAL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
OFICINAS,MASCULINO
OFICINAS,FEMENINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,MASCULINO
RESTAURANTES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
TIENDA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CALLEJON,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
CASAS DE HABITACION,FEMENINO
PARQUES,FEMENINO
VIAS PUBLICAS,MASCULINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
PUENTE PEATONAL,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
OFICINAS,FEMENINO
LOCAL COMERCIAL,-
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
OFICINAS,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
UNIVERSIDADES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
SEMAFORO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
DISCOTECAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
PARQUES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SEMAFORO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
PARQUES,MASCULINO
DISCOTECAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
DENTRO DE LA VIVIENDA,FEMENINO
VIAS PUBLICAS,MASCULINO
IGLESIA,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
CENTRO COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
RESTAURANTES,FEMENINO
CASAS DE HABITACION,FEMENINO
RODANDO SOBRE VIA - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
MAR,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
TRAMO DE VIA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO RICAURTE (CLL 13),FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
ESTACION TRANSMILENIO SAN FACON-CRA 22,MASCULINO
VIAS PUBLICAS,MASCULINO
CICLO RUTA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO MARLY,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,MASCULINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
BUS MEGABUS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO CALLE 63,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO AV. 1 DE MAYO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
"BARES, CANTINAS Y SIMILARES",-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
