HORA,MOVILVICTIMA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,VEHICULO
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,A PIE
TARDE,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,VEHICULO
MANHANA,A PIE
NOCHE,VEHICULO
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,VEHICULO
TARDE,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
TARDE,VEHICULO
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,VEHICULO
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,BICICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,VEHICULO
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,VEHICULO
MANHANA,A PIE
TARDE,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,VEHICULO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,BICICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,VEHICULO
MANHANA,VEHICULO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,VEHICULO
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,BICICLETA
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,VEHICULO
TARDE,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,VEHICULO
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,VEHICULO
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,BICICLETA
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,VEHICULO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,VEHICULO
NOCHE,VEHICULO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
