ARMA,SEXO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
PERRO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,MASCULINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,-
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
PALANCAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ESCOPOLAMINA,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,-
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,MASCULINO
CONTUNDENTES,MASCULINO
LLAVE MAESTRA,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
CONTUNDENTES,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA DE FUEGO,FEMENINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
ESCOPOLAMINA,MASCULINO
ESCOPOLAMINA,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
PALANCAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ESCOPOLAMINA,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
CONTUNDENTES,FEMENINO
CONTUNDENTES,FEMENINO
ARMA DE FUEGO,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
CONTUNDENTES,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
ARMA DE FUEGO,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA DE FUEGO,FEMENINO
SIN EMPLEO DE ARMAS,MASCULINO
SIN EMPLEO DE ARMAS,FEMENINO
SIN EMPLEO DE ARMAS,FEMENINO
ARMA BLANCA / CORTOPUNZANTE,MASCULINO
ARMA DE FUEGO,MASCULINO
