MUNICIPIO,ZONA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
VALLEDUPAR (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
CARTAGENA (CT),RURAL
COMBITA,URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
LA DORADA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),RURAL
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
BOLIVAR,URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
SANTANDER DE QUILICHAO,URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),RURAL
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
UTICA,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
SAN ANDRES DE TUMACO,URBANA
TAMINANGO,RURAL
TUQUERRES,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
LOS PATIOS,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
DOSQUEBRADAS,RURAL
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SAN ANDRES (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
SINCELEJO (CT),URBANA
ESPINAL,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
RIOBLANCO,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
GUADALAJARA DE BUGA,URBANA
JAMUNDI,URBANA
TULUA,URBANA
YUMBO,RURAL
BELLO,URBANA
BELLO,URBANA
ENVIGADO,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
RIONEGRO,URBANA
RIONEGRO,URBANA
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
BELEN DE LOS ANDAQUIES,URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
GUACHENE,URBANA
LOPEZ,RURAL
POPAYAN (CT),URBANA
POPAYAN (CT),RURAL
POPAYAN (CT),RURAL
POPAYAN (CT),URBANA
AGUACHICA,URBANA
QUIBDO (CT),URBANA
QUIBDO (CT),URBANA
MOMIL,RURAL
MOMIL,RURAL
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
GIRARDOT,URBANA
VILLETA,URBANA
LA PLATA,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
ACACIAS,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
VILLAGARZON,URBANA
MONTENEGRO,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
PIEDECUESTA,URBANA
SABANA DE TORRES,RURAL
SABANA DE TORRES,URBANA
SINCELEJO (CT),RURAL
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
CARMEN DE APICALA,URBANA
CHAPARRAL,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
MELGAR,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
PALMIRA,URBANA
PALMIRA,URBANA
YUMBO,RURAL
ENVIGADO,URBANA
ITAGUI,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
ARAUCA (CT),URBANA
ARAUCA (CT),URBANA
ARAUCA (CT),URBANA
TAME,URBANA
BARRANQUILLA (CT),URBANA
MALAMBO,URBANA
TUNJA (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FUNZA,URBANA
MOSQUERA,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PALERMO,URBANA
PITALITO,URBANA
SAN AGUSTIN,URBANA
SAN AGUSTIN,URBANA
SAN AGUSTIN,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),RURAL
SANTA MARTA (CT),URBANA
ACACIAS,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
LA UNION,RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SAN ANDRES (CT),URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
SAN MARCOS,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
TULUA,URBANA
LETICIA (CT),URBANA
BELLO,URBANA
BELLO,URBANA
CAUCASIA,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ITAGUI,URBANA
ITAGUI,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
MALAMBO,URBANA
CARTAGENA (CT),URBANA
DUITAMA,URBANA
TUNJA (CT),URBANA
LA DORADA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
GUACHENE,RURAL
GUACHENE,RURAL
POPAYAN (CT),URBANA
SANTANDER DE QUILICHAO,URBANA
AGUACHICA,URBANA
VALLEDUPAR (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
CHIA,RURAL
RIOHACHA (CT),URBANA
LA PLATA,RURAL
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
LA TEBAIDA,URBANA
LA TEBAIDA,URBANA
MONTENEGRO,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
SAN ANDRES (CT),URBANA
SAN ANDRES (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
LEBRIJA,RURAL
LEBRIJA,RURAL
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
GUADALAJARA DE BUGA,URBANA
PALMIRA,URBANA
BELLO,URBANA
COPACABANA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
SABANALARGA,URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
MAGANGUE,URBANA
CHIQUINQUIRA,URBANA
SOGAMOSO,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
SANTANDER DE QUILICHAO,URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
CHINU,URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FACATATIVA,URBANA
FACATATIVA,URBANA
GIRARDOT,URBANA
MADRID,URBANA
MAICAO,URBANA
MAICAO,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
GRANADA,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
BARRANCABERMEJA,RURAL
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
SINCELEJO (CT),URBANA
TOLU VIEJO,URBANA
ESPINAL,URBANA
IBAGUE (CT),URBANA
LIBANO,URBANA
SAN LUIS,RURAL
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
PRADERA,URBANA
SEVILLA,URBANA
YUMBO,URBANA
YUMBO,URBANA
YUMBO,URBANA
YUMBO,URBANA
BELLO,URBANA
CALDAS,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),RURAL
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),RURAL
MEDELLIN (CT),URBANA
RIONEGRO,URBANA
SABANETA,URBANA
TAME,URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
TURBACO,URBANA
DUITAMA,URBANA
MANIZALES (CT),URBANA
NEIRA,RURAL
NEIRA,RURAL
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
PUERTO TEJADA,URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
