DEPARTAMENTO,HORA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,ALMUERZO
ATLANTICO,TARDE
ATLANTICO,ALMUERZO
BOLIVAR,MADRUGADA
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,MANHANA
BOYACA,TARDE
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,MANHANA
BOYACA,MADRUGADA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MANHANA
CALDAS,TARDE
CALDAS,MANHANA
CALDAS,MANHANA
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,ALMUERZO
CESAR,MANHANA
CORDOBA,TARDE
CORDOBA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
GUAJIRA,MOVILIZACIONMATUTINA
GUAJIRA,MANHANA
GUAJIRA,MOVILIZACIONVESPERTINA
HUILA,MADRUGADA
HUILA,MANHANA
HUILA,MOVILIZACIONVESPERTINA
HUILA,TARDE
HUILA,MANHANA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,MADRUGADA
MAGDALENA,TARDE
MAGDALENA,MADRUGADA
META,ALMUERZO
META,ALMUERZO
META,TARDE
META,NOCHE
META,NOCHE
META,NOCHE
META,MADRUGADA
META,NOCHE
NARINHO,TARDE
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,MANHANA
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,MADRUGADA
NORTE DE SANTANDER,MADRUGADA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,ALMUERZO
QUINDIO,NOCHE
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,NOCHE
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,NOCHE
RISARALDA,MADRUGADA
SAN ANDRES,TARDE
SAN ANDRES,NOCHE
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
TOLIMA,TARDE
TOLIMA,MADRUGADA
TOLIMA,ALMUERZO
TOLIMA,MANHANA
TOLIMA,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,TARDE
VALLE,NOCHE
VALLE,MANHANA
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ARAUCA,MADRUGADA
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,MADRUGADA
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,MADRUGADA
BOLIVAR,ALMUERZO
BOLIVAR,MADRUGADA
BOLIVAR,MOVILIZACIONMATUTINA
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,NOCHE
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,MOVILIZACIONVESPERTINA
CALDAS,MADRUGADA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,TARDE
CAQUETA,MADRUGADA
CASANARE,NOCHE
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,NOCHE
CAUCA,NOCHE
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,ALMUERZO
CESAR,ALMUERZO
CESAR,ALMUERZO
CESAR,TARDE
CESAR,MADRUGADA
CORDOBA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
GUAJIRA,TARDE
GUAJIRA,NOCHE
GUAJIRA,MANHANA
GUAJIRA,MANHANA
GUAJIRA,MANHANA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MOVILIZACIONVESPERTINA
HUILA,TARDE
HUILA,TARDE
MAGDALENA,TARDE
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
META,MANHANA
META,MOVILIZACIONVESPERTINA
META,MANHANA
META,TARDE
META,NOCHE
META,NOCHE
META,MANHANA
META,ALMUERZO
META,MADRUGADA
META,NOCHE
META,MANHANA
NARINHO,NOCHE
NARINHO,MOVILIZACIONMATUTINA
NARINHO,MANHANA
NARINHO,TARDE
NARINHO,TARDE
NARINHO,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,NOCHE
QUINDIO,MADRUGADA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,ALMUERZO
RISARALDA,ALMUERZO
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,MADRUGADA
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,MANHANA
SUCRE,ALMUERZO
TOLIMA,NOCHE
TOLIMA,MANHANA
TOLIMA,TARDE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,ALMUERZO
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,MANHANA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,NOCHE
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,TARDE
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ARAUCA,MADRUGADA
ATLANTICO,TARDE
ATLANTICO,TARDE
ATLANTICO,TARDE
ATLANTICO,TARDE
ATLANTICO,MADRUGADA
ATLANTICO,NOCHE
BOLIVAR,MADRUGADA
BOLIVAR,MADRUGADA
BOYACA,NOCHE
BOYACA,NOCHE
BOYACA,TARDE
BOYACA,MADRUGADA
BOYACA,MOVILIZACIONVESPERTINA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,TARDE
CALDAS,TARDE
CASANARE,MADRUGADA
CASANARE,MOVILIZACIONVESPERTINA
CASANARE,MADRUGADA
CAUCA,ALMUERZO
CAUCA,TARDE
CESAR,NOCHE
CESAR,NOCHE
CESAR,NOCHE
CESAR,MADRUGADA
CESAR,NOCHE
CESAR,NOCHE
CORDOBA,TARDE
CORDOBA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
GUAJIRA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,NOCHE
HUILA,ALMUERZO
HUILA,MOVILIZACIONVESPERTINA
HUILA,NOCHE
HUILA,TARDE
HUILA,TARDE
HUILA,MADRUGADA
HUILA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,MANHANA
MAGDALENA,MANHANA
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,ALMUERZO
MAGDALENA,NOCHE
META,MADRUGADA
META,MANHANA
META,MADRUGADA
META,MANHANA
NARINHO,MADRUGADA
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,TARDE
QUINDIO,TARDE
QUINDIO,TARDE
QUINDIO,TARDE
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,NOCHE
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,NOCHE
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,TARDE
RISARALDA,TARDE
SAN ANDRES,MANHANA
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,NOCHE
SUCRE,NOCHE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,TARDE
TOLIMA,MADRUGADA
TOLIMA,TARDE
TOLIMA,MADRUGADA
TOLIMA,TARDE
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ARAUCA,NOCHE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MADRUGADA
ATLANTICO,MANHANA
BOLIVAR,MADRUGADA
BOLIVAR,TARDE
BOYACA,MANHANA
BOYACA,MANHANA
BOYACA,MADRUGADA
BOYACA,MOVILIZACIONVESPERTINA
CALDAS,MADRUGADA
CAQUETA,MANHANA
CAQUETA,MADRUGADA
CASANARE,MADRUGADA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,MADRUGADA
CESAR,NOCHE
CORDOBA,MANHANA
CORDOBA,TARDE
CORDOBA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
GUAJIRA,MADRUGADA
GUAJIRA,TARDE
GUAJIRA,TARDE
GUAJIRA,MANHANA
GUAVIARE,MOVILIZACIONVESPERTINA
HUILA,MANHANA
HUILA,NOCHE
HUILA,TARDE
MAGDALENA,TARDE
MAGDALENA,MANHANA
MAGDALENA,ALMUERZO
MAGDALENA,MOVILIZACIONVESPERTINA
META,NOCHE
META,TARDE
META,MANHANA
META,MANHANA
META,MANHANA
META,MANHANA
META,MADRUGADA
META,NOCHE
NARINHO,NOCHE
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,TARDE
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,MADRUGADA
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,MADRUGADA
QUINDIO,TARDE
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MADRUGADA
QUINDIO,MANHANA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,ALMUERZO
RISARALDA,ALMUERZO
RISARALDA,MANHANA
SAN ANDRES,ALMUERZO
SAN ANDRES,MADRUGADA
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,NOCHE
SUCRE,NOCHE
TOLIMA,MADRUGADA
TOLIMA,ALMUERZO
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,TARDE
VALLE,MADRUGADA
VALLE,TARDE
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,NOCHE
VALLE,TARDE
VALLE,TARDE
VALLE,MADRUGADA
VALLE,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ARAUCA,NOCHE
ARAUCA,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,MADRUGADA
ATLANTICO,MANHANA
BOYACA,MADRUGADA
BOYACA,MADRUGADA
CALDAS,MANHANA
CALDAS,NOCHE
CALDAS,NOCHE
CAQUETA,TARDE
CAUCA,TARDE
CESAR,MANHANA
CESAR,MOVILIZACIONVESPERTINA
CESAR,MANHANA
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MANHANA
HUILA,NOCHE
HUILA,MADRUGADA
HUILA,TARDE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
META,NOCHE
META,MOVILIZACIONVESPERTINA
META,NOCHE
META,NOCHE
META,MADRUGADA
META,MADRUGADA
META,MANHANA
META,MANHANA
NARINHO,NOCHE
NARINHO,NOCHE
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,ALMUERZO
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,TARDE
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
RISARALDA,MANHANA
