DEPARTAMENTO,ARMA
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
GUAJIRA,SIN EMPLEO DE ARMAS
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA BLANCA / CORTOPUNZANTE
GUAJIRA,ARMA BLANCA / CORTOPUNZANTE
HUILA,ARMA BLANCA / CORTOPUNZANTE
HUILA,ARMA DE FUEGO
HUILA,SIN EMPLEO DE ARMAS
MAGDALENA,ARMA DE FUEGO
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,CONTUNDENTES
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,CONTUNDENTES
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NORTE DE SANTANDER,ARMA DE FUEGO
NORTE DE SANTANDER,ARMA DE FUEGO
QUINDIO,CONTUNDENTES
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,ARMA DE FUEGO
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,SIN EMPLEO DE ARMAS
SAN ANDRES,ARMA BLANCA / CORTOPUNZANTE
SAN ANDRES,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SUCRE,ARMA DE FUEGO
TOLIMA,CONTUNDENTES
TOLIMA,ARMA DE FUEGO
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA DE FUEGO
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,SIN EMPLEO DE ARMAS
AMAZONAS,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ATLANTICO,SIN EMPLEO DE ARMAS
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,ARMA BLANCA / CORTOPUNZANTE
CAQUETA,CONTUNDENTES
CAQUETA,ARMA BLANCA / CORTOPUNZANTE
CAUCA,ARMA BLANCA / CORTOPUNZANTE
CAUCA,ARMA BLANCA / CORTOPUNZANTE
CAUCA,SIN EMPLEO DE ARMAS
CESAR,ARMA DE FUEGO
CESAR,ARMA DE FUEGO
CESAR,ARMA BLANCA / CORTOPUNZANTE
CESAR,SIN EMPLEO DE ARMAS
CESAR,ARMA DE FUEGO
CHOCO,ARMA DE FUEGO
CORDOBA,ARMA DE FUEGO
CORDOBA,ARMA BLANCA / CORTOPUNZANTE
CORDOBA,SIN EMPLEO DE ARMAS
CORDOBA,ARMA DE FUEGO
CORDOBA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA BLANCA / CORTOPUNZANTE
HUILA,ARMA BLANCA / CORTOPUNZANTE
HUILA,SIN EMPLEO DE ARMAS
HUILA,SIN EMPLEO DE ARMAS
HUILA,SIN EMPLEO DE ARMAS
MAGDALENA,ARMA DE FUEGO
MAGDALENA,SIN EMPLEO DE ARMAS
MAGDALENA,ARMA BLANCA / CORTOPUNZANTE
META,ARMA BLANCA / CORTOPUNZANTE
META,ARMA BLANCA / CORTOPUNZANTE
META,SIN EMPLEO DE ARMAS
NARINHO,ARMA DE FUEGO
NARINHO,CONTUNDENTES
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,CONTUNDENTES
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,SIN EMPLEO DE ARMAS
NORTE DE SANTANDER,SIN EMPLEO DE ARMAS
NORTE DE SANTANDER,SIN EMPLEO DE ARMAS
NORTE DE SANTANDER,ARMA BLANCA / CORTOPUNZANTE
PUTUMAYO,SIN EMPLEO DE ARMAS
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,CONTUNDENTES
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,ARMA DE FUEGO
RISARALDA,ARMA DE FUEGO
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA DE FUEGO
SANTANDER,ARMA DE FUEGO
SANTANDER,CONTUNDENTES
SANTANDER,CONTUNDENTES
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SUCRE,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,CONTUNDENTES
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
AMAZONAS,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ARAUCA,SIN EMPLEO DE ARMAS
ATLANTICO,ARMA DE FUEGO
ATLANTICO,CONTUNDENTES
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,CONTUNDENTES
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
ATLANTICO,CONTUNDENTES
BOLIVAR,ARMA DE FUEGO
BOYACA,SIN EMPLEO DE ARMAS
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,SIN EMPLEO DE ARMAS
BOYACA,SIN EMPLEO DE ARMAS
CALDAS,SIN EMPLEO DE ARMAS
CAQUETA,ARMA DE FUEGO
CASANARE,SIN EMPLEO DE ARMAS
CAUCA,SIN EMPLEO DE ARMAS
CAUCA,ARMA BLANCA / CORTOPUNZANTE
CAUCA,ARMA DE FUEGO
CESAR,SIN EMPLEO DE ARMAS
CESAR,ARMA BLANCA / CORTOPUNZANTE
CHOCO,ARMA BLANCA / CORTOPUNZANTE
CORDOBA,ARMA BLANCA / CORTOPUNZANTE
CORDOBA,SIN EMPLEO DE ARMAS
CORDOBA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
GUAJIRA,SIN EMPLEO DE ARMAS
HUILA,CONTUNDENTES
HUILA,SIN EMPLEO DE ARMAS
HUILA,SIN EMPLEO DE ARMAS
HUILA,ARMA BLANCA / CORTOPUNZANTE
MAGDALENA,CONTUNDENTES
MAGDALENA,ARMA BLANCA / CORTOPUNZANTE
MAGDALENA,CONTUNDENTES
MAGDALENA,SIN EMPLEO DE ARMAS
MAGDALENA,CONTUNDENTES
MAGDALENA,CONTUNDENTES
META,SIN EMPLEO DE ARMAS
META,CONTUNDENTES
META,ARMA BLANCA / CORTOPUNZANTE
META,ARMA BLANCA / CORTOPUNZANTE
META,ARMA BLANCA / CORTOPUNZANTE
NARINHO,CONTUNDENTES
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,CONTUNDENTES
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NORTE DE SANTANDER,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,ARMA DE FUEGO
QUINDIO,CONTUNDENTES
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,ARMA DE FUEGO
RISARALDA,ARMA DE FUEGO
SANTANDER,ARMA DE FUEGO
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SUCRE,ARMA DE FUEGO
SUCRE,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA DE FUEGO
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,CONTUNDENTES
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,CONTUNDENTES
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,CONTUNDENTES
VALLE,ARMA DE FUEGO
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,CONTUNDENTES
VALLE,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ATLANTICO,SIN EMPLEO DE ARMAS
ATLANTICO,SIN EMPLEO DE ARMAS
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
BOLIVAR,CONTUNDENTES
BOLIVAR,ARMA DE FUEGO
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,CONTUNDENTES
BOYACA,CONTUNDENTES
BOYACA,SIN EMPLEO DE ARMAS
CALDAS,SIN EMPLEO DE ARMAS
CALDAS,SIN EMPLEO DE ARMAS
CALDAS,ARMA BLANCA / CORTOPUNZANTE
CALDAS,ARMA DE FUEGO
CALDAS,SIN EMPLEO DE ARMAS
CAQUETA,SIN EMPLEO DE ARMAS
CAUCA,SIN EMPLEO DE ARMAS
CAUCA,SIN EMPLEO DE ARMAS
CESAR,SIN EMPLEO DE ARMAS
CESAR,ARMA DE FUEGO
CESAR,SIN EMPLEO DE ARMAS
CHOCO,SIN EMPLEO DE ARMAS
CHOCO,CONTUNDENTES
CORDOBA,ARMA DE FUEGO
CORDOBA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
GUAJIRA,CONTUNDENTES
GUAVIARE,SIN EMPLEO DE ARMAS
HUILA,SIN EMPLEO DE ARMAS
HUILA,CONTUNDENTES
HUILA,CONTUNDENTES
HUILA,ARMA DE FUEGO
MAGDALENA,SIN EMPLEO DE ARMAS
