MUNICIPIO,EDAD
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTOJOVEN
BARRANCABERMEJA,ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ANCIANO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOMAYOR
PIEDECUESTA,ADOLESCENTE
PIEDECUESTA,ADOLESCENTE
SINCELEJO (CT),ADULTOMAYOR
CARMEN DE APICALA,ADULTOJOVEN
CARMEN DE APICALA,ADULTOJOVEN
ESPINAL,ADULTOJOVEN
IBAGUE (CT),ADULTOMAYOR
MELGAR,ADULTOMAYOR
MELGAR,ADULTOMAYOR
MELGAR,ADULTOMAYOR
PURIFICACION,ANCIANO
PURIFICACION,ANCIANO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ANCIANO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ANCIANO
CALI (CT),ADOLESCENTE
CANDELARIA,ADULTO
CARTAGO,ADULTOJOVEN
GUADALAJARA DE BUGA,ADULTOJOVEN
GUADALAJARA DE BUGA,ADULTOJOVEN
SEVILLA,ADOLESCENTE
TULUA,ADULTO
COPACABANA,ADULTOJOVEN
ITAGUI,ADULTOJOVEN
ITAGUI,ADULTO
ITAGUI,ADULTOJOVEN
ITAGUI,ADULTOJOVEN
MARINILLA,ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
SABANETA,ADULTOMAYOR
ARAUCA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
SOLEDAD,ADULTO
SOLEDAD,ADULTOJOVEN
TUNJA (CT),ADULTOJOVEN
TUNJA (CT),ADULTOJOVEN
TUNJA (CT),ANCIANO
MANIZALES (CT),ADULTOMAYOR
MANIZALES (CT),ADULTOJOVEN
MANIZALES (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTO
YOPAL (CT),ADULTO
POPAYAN (CT),ADULTO
POPAYAN (CT),ADOLESCENTE
POPAYAN (CT),ADULTO
PUERTO TEJADA,ANCIANO
LA JAGUA DE IBIRICO,ADULTO
MONTERIA (CT),ADULTO
MONTERIA (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),OTRA
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
CHIA,OTRA
RIOHACHA (CT),ADULTO
SAN JUAN DEL CESAR,ADULTOMAYOR
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
PITALITO,ADULTO
SANTA MARTA (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOMAYOR
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADOLESCENTE
SAN ANDRES DE TUMACO,ADULTO
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTO
OCANHA,ADULTOJOVEN
OCANHA,ANCIANO
ARMENIA (CT),ANCIANO
CALARCA,ADULTOMAYOR
CIRCASIA,ADULTOJOVEN
MONTENEGRO,ADULTOJOVEN
PEREIRA (CT),ADULTO
PEREIRA (CT),OTRA
PEREIRA (CT),OTRA
ALBANIA,ADULTO
BARRANCABERMEJA,ADULTOJOVEN
BARRANCABERMEJA,ADULTOJOVEN
BARRANCABERMEJA,ADULTO
BARRANCABERMEJA,ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
FLORIDABLANCA,ADULTO
GIRON,ADULTOMAYOR
PIEDECUESTA,ADULTOJOVEN
SINCELEJO (CT),ADULTOJOVEN
ESPINAL,ADULTOMAYOR
IBAGUE (CT),ADULTOMAYOR
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOMAYOR
IBAGUE (CT),ADULTOMAYOR
IBAGUE (CT),ADULTOJOVEN
MELGAR,ADULTOJOVEN
MELGAR,ADULTOJOVEN
BUENAVENTURA,ANCIANO
CALI (CT),OTRA
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CANDELARIA,ADULTOMAYOR
GUADALAJARA DE BUGA,ADULTO
PALMIRA,ADULTOJOVEN
BELLO,ADULTOJOVEN
COPACABANA,ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
TAMESIS,ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
SAN PABLO,ADULTOMAYOR
SOGAMOSO,ADULTO
TUNJA (CT),ADULTOJOVEN
MANIZALES (CT),ADULTOMAYOR
MANIZALES (CT),ANCIANO
MANIZALES (CT),ADULTO
EL DONCELLO,OTRA
FLORENCIA (CT),ADULTO
YOPAL (CT),ADULTO
YOPAL (CT),ADULTOMAYOR
POPAYAN (CT),ADOLESCENTE
SANTANDER DE QUILICHAO,ADULTOJOVEN
VALLEDUPAR (CT),ADULTO
VALLEDUPAR (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTOJOVEN
MONTERIA (CT),ADULTO
MONTERIA (CT),ADULTOJOVEN
SAHAGUN,ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
RIOHACHA (CT),ADULTO
NEIVA (CT),ADULTO
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTO
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOMAYOR
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOJOVEN
ARMENIA (CT),ADULTOMAYOR
ARMENIA (CT),ADULTO
DOSQUEBRADAS,ADULTO
PEREIRA (CT),ADULTOMAYOR
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),OTRA
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ANCIANO
BUCARAMANGA (CT),ADULTOJOVEN
FLORIDABLANCA,ADULTOJOVEN
FLORIDABLANCA,ADULTO
GIRON,ADULTOJOVEN
SINCELEJO (CT),ADULTOMAYOR
SINCELEJO (CT),ADULTO
SINCELEJO (CT),ADULTOMAYOR
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
BUENAVENTURA,ADULTOJOVEN
BUENAVENTURA,ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
AMAGA,ADULTOMAYOR
BELLO,ADULTO
BELLO,ADULTO
BELLO,ADULTOJOVEN
ENVIGADO,ADOLESCENTE
ENVIGADO,ADULTOJOVEN
ITAGUI,ADULTOJOVEN
ITAGUI,ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADOLESCENTE
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADOLESCENTE
SABANETA,ADULTOJOVEN
ARAUCA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTOMAYOR
SOLEDAD,ADULTOJOVEN
TUNJA (CT),ADULTO
MANIZALES (CT),ADULTO
MANIZALES (CT),ADULTOJOVEN
MANIZALES (CT),ADULTO
FLORENCIA (CT),ADULTO
YOPAL (CT),ADULTOMAYOR
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ANCIANO
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTOMAYOR
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTOJOVEN
AGUACHICA,ADULTO
VALLEDUPAR (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTOJOVEN
QUIBDO (CT),ADULTO
QUIBDO (CT),ADULTO
MOMIL,ADULTO
MONTERIA (CT),ADULTO
MONTERIA (CT),ADOLESCENTE
MONTERIA (CT),ADULTOJOVEN
PLANETA RICA,ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),OTRA
BOGOTA D.C. (CT),ADULTO
CALARCA,OTRA
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
SOACHA,OTRA
RIOHACHA (CT),ADULTO
RIOHACHA (CT),ADULTOJOVEN
NEIVA (CT),ADULTO
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOMAYOR
NEIVA (CT),ADULTO
SAN MARTIN,ADULTOJOVEN
SAN MARTIN,ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADOLESCENTE
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTO
PASTO (CT),ADULTO
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTO
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOMAYOR
CALARCA,OTRA
DOSQUEBRADAS,ADULTO
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTO
SAN ANDRES (CT),ADULTO
SAN ANDRES (CT),ADULTO
BARRANCABERMEJA,ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADOLESCENTE
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOMAYOR
GIRON,ADULTOJOVEN
SAN MARCOS,ADULTO
SINCELEJO (CT),ADULTO
SINCELEJO (CT),ADULTOJOVEN
SINCELEJO (CT),ADULTOMAYOR
CARMEN DE APICALA,ADULTO
CHAPARRAL,ADULTOMAYOR
ESPINAL,ADULTOJOVEN
FLANDES,ANCIANO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADOLESCENTE
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOMAYOR
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
PLANADAS,ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ANCIANO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ANCIANO
CALI (CT),ADULTOJOVEN
CALI (CT),ADOLESCENTE
CALI (CT),ADULTOJOVEN
CALI (CT),ANCIANO
CALI (CT),ANCIANO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
PRADERA,ADULTOJOVEN
SEVILLA,ADULTOJOVEN
TULUA,ADULTOMAYOR
YUMBO,ADULTO
BELLO,ADULTO
BELLO,ADULTOMAYOR
COPACABANA,ADULTO
ENVIGADO,ADULTOJOVEN
ENVIGADO,ADULTO
ENVIGADO,ADULTO
ITAGUI,ADULTO
ITAGUI,ADULTOJOVEN
ITAGUI,ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
BARRANQUILLA (CT),ADULTOMAYOR
BARRANQUILLA (CT),ADULTOMAYOR
BARRANQUILLA (CT),ADULTO
TIBASOSA,ANCIANO
TUTAZA,ADULTO
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTOJOVEN
YOPAL (CT),ADULTO
YOPAL (CT),ADULTO
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTOMAYOR
VALLEDUPAR (CT),ADULTOJOVEN
MONTERIA (CT),ADULTO
MONTERIA (CT),OTRA
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BARRANCABERMEJA,ADOLESCENTE
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
SOPO,ADULTO
MAICAO,ADULTO
RIOHACHA (CT),ADULTOJOVEN
CAMPOALEGRE,ADULTO
GARZON,ADULTO
NEIVA (CT),ADULTO
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ANCIANO
NEIVA (CT),ADULTO
SANTA MARTA (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
CUCUTA (CT),ADULTOMAYOR
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTO
PAMPLONA,ADULTO
VILLAGARZON,ADULTO
ARMENIA (CT),ADULTOJOVEN
CALARCA,ADULTOJOVEN
DOSQUEBRADAS,ADULTO
PEREIRA (CT),ADULTOMAYOR
PEREIRA (CT),ADULTOJOVEN
BARRANCABERMEJA,ADULTOMAYOR
BARRANCABERMEJA,ADULTOMAYOR
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ANCIANO
BUCARAMANGA (CT),ADULTOJOVEN
GIRON,ADULTOJOVEN
SINCELEJO (CT),ADULTO
SINCELEJO (CT),ADULTO
ESPINAL,ADULTOMAYOR
ESPINAL,ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTO
MELGAR,ADULTOJOVEN
BUENAVENTURA,ADULTO
CALI (CT),ANCIANO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ANCIANO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
PRADERA,ADOLESCENTE
SEVILLA,ANCIANO
TULUA,ADULTO
TULUA,ADULTO
ANDES,ADULTO
ITAGUI,ADULTOJOVEN
ITAGUI,ADULTOJOVEN
ITAGUI,ADULTOJOVEN
MACEO,ADULTOJOVEN
MACEO,ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ANCIANO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ANCIANO
RETIRO,ADULTOMAYOR
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
PUERTO COLOMBIA,ADULTO
SABANALARGA,ADULTOJOVEN
SANTO TOMAS,ADULTOJOVEN
SOLEDAD,ADULTOJOVEN
SOGAMOSO,ADULTO
SOGAMOSO,ADULTOJOVEN
MANIZALES (CT),ADULTO
CAJIBIO,ADULTO
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTOJOVEN
AGUACHICA,ADULTO
AGUACHICA,ADULTO
VALLEDUPAR (CT),ADULTO
VALLEDUPAR (CT),ADULTO
CHINU,ADULTO
MONTERIA (CT),ADULTO
MONTERIA (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
RIOHACHA (CT),ADULTOJOVEN
GARZON,ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTO
NEIVA (CT),ADULTO
PITALITO,ADULTOMAYOR
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
IMUES,ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADOLESCENTE
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTO
