DEPARTAMENTO,SITIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CANCHA DE FUTBOL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO CAN
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 19
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CENTRO COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CASAS DE HABITACION
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,ESTACION TRANSMILENIO UNIV. NACIONAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTABLECIMIENTOS REVISADOS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL TUNAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,FRENTE A ALMACEN - VIA PUBLICA
CUNDINAMARCA,FRENTE A RESIDENCIAS - VIA PUBLICA
CUNDINAMARCA,FRENTE A ALMACEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,CASAS DE HABITACION
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,"COLEGIOS, ESCUELAS"
META,CASAS DE HABITACION
META,CASAS DE HABITACION
META,CASAS DE HABITACION
META,CASAS DE HABITACION
META,CASAS DE HABITACION
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,CANCHA DE FUTBOL
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,LOCAL COMERCIAL
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,CARRETERA
NORTE DE SANTANDER,CARRETERA
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,ALMACENES
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
PUTUMAYO,INTERIOR VEHICULO PARTICULAR
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,OFICINAS
SANTANDER,LOCAL COMERCIAL
SANTANDER,CASAS DE HABITACION
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CASA DE LENOCINIO
SANTANDER,VIAS PUBLICAS
SANTANDER,RESTAURANTES
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,PARADERO DE BUSES
SANTANDER,FRENTE A EDIFICIO - VIA PUBLICA
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,FRENTE A RESIDENCIAS - VIA PUBLICA
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,CLINICAS Y SIMILARES
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,PARQUEADERO
VALLE,PARQUES
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,COLISEO
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,DISCOTECAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TRAMO DE VIA
ANTIOQUIA,TIENDA
ANTIOQUIA,FRENTE A RESIDENCIAS - VIA PUBLICA
ANTIOQUIA,BUS MEGABUS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARQUES
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ARAUCA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
CALDAS,CAFETERIAS
CALDAS,VIAS PUBLICAS
CALDAS,CASAS DE HABITACION
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CAQUETA,VIAS PUBLICAS
CASANARE,VIAS PUBLICAS
CASANARE,APARTAMENTO
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,CASAS DE HABITACION
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,ALMACENES
CESAR,VIAS PUBLICAS
CESAR,OFICINAS
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,"COLEGIOS, ESCUELAS"
CORDOBA,TRANSPORTE PUBLICO
CORDOBA,FRENTE CONJUNTO - VIA PUBLICA
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL DEL SUR
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL DEL SUR
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VEHICULO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
HUILA,FINCAS Y SIMILARES
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,INTERIOR VEHICULO PARTICULAR
HUILA,CASAS DE HABITACION
HUILA,CASAS DE HABITACION
HUILA,CASAS DE HABITACION
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,LOCAL COMERCIAL
MAGDALENA,RESTAURANTES
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,INTERIOR VEHICULO SERVICIO PUBLICO
META,VIAS PUBLICAS
META,DISCOTECAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,LOCAL COMERCIAL
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,DENTRO DE LA VIVIENDA
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,CASAS DE HABITACION
QUINDIO,LOCAL COMERCIAL
RISARALDA,VIAS PUBLICAS
RISARALDA,OFICINAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,INTERIOR VEHICULO SERVICIO PUBLICO
RISARALDA,VIAS PUBLICAS
RISARALDA,APARTAMENTO EN CONJUNTO CERRADO
RISARALDA,VIAS PUBLICAS
SAN ANDRES,PLAYA
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CENTRO TURISTICO
SANTANDER,CENTRO TURISTICO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CALLEJON
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,OFICINAS
TOLIMA,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,VEHICULO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,OFICINAS
VALLE,VIAS PUBLICAS
VALLE,ESTACION M.I.O.
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,"COLEGIOS, ESCUELAS"
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE APUESTAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,APARTAMENTO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,PARADERO DE BUSES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TRAMO DE VIA
ANTIOQUIA,VIAS PUBLICAS
ARAUCA,OFICINAS
ARAUCA,FRENTE A RESIDENCIAS - VIA PUBLICA
ATLANTICO,LOCAL COMERCIAL
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,FRENTE A RESIDENCIAS - VIA PUBLICA
ATLANTICO,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,"HOTELES, RESIDENCIAS, Y SIMILARES."
BOLIVAR,CASAS DE HABITACION
BOYACA,CASAS DE HABITACION
CALDAS,BANHOS
CALDAS,CASAS DE HABITACION
CALDAS,CASAS DE HABITACION
CAQUETA,VIAS PUBLICAS
CAQUETA,LOCAL COMERCIAL
CASANARE,APARTAMENTO
CASANARE,APARTAMENTO
CASANARE,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,BUS MEGABUS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,CARRETERA
CESAR,VIAS PUBLICAS
CESAR,PARQUES
CESAR,VIAS PUBLICAS
CESAR,CASAS DE HABITACION
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,CASAS DE HABITACION
CORDOBA,VIAS PUBLICAS
CORDOBA,SECTOR RESIDENCIAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO SAN FACON-CRA 22
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL AMERICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,FRENTE A RESIDENCIAS - VIA PUBLICA
CUNDINAMARCA,TIENDA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,HOSPITALES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO SANTA ISABEL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,FRENTE A RESIDENCIAS - VIA PUBLICA
GUAJIRA,VIAS PUBLICAS
HUILA,RODANDO SOBRE VIA - VIA PUBLICA
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,"HOTELES, RESIDENCIAS, Y SIMILARES."
HUILA,VIAS PUBLICAS
HUILA,RODANDO SOBRE VIA - VIA PUBLICA
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,TROCHA
MAGDALENA,VIAS PUBLICAS
MAGDALENA,CASAS DE HABITACION
MAGDALENA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,FINCAS Y SIMILARES
META,FINCAS Y SIMILARES
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,CARRETERA
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,LOCAL COMERCIAL
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,CASAS DE HABITACION
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
RISARALDA,FINCAS Y SIMILARES
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,CANCHA DE FUTBOL
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
SAN ANDRES,"HOTELES, RESIDENCIAS, Y SIMILARES."
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CASAS DE HABITACION
SANTANDER,APARTAMENTO
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
SUCRE,RESTAURANTES
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,ALMACENES
VALLE,ALMACENES
VALLE,ESTACION M.I.O.
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CARRETERA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,INTERIOR VEHICULO PARTICULAR
VALLE,VIAS PUBLICAS
VALLE,ESTACION M.I.O.
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,RESTAURANTES
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CAFETERIAS
VALLE,INTERIOR VEHICULO PARTICULAR
VALLE,LOCAL COMERCIAL
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,OFICINAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,FINCAS Y SIMILARES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ALMACENES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,SEMAFORO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,DENTRO DE LA VIVIENDA
BOLIVAR,EMPRESA
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,TIENDA
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CASANARE,APARTAMENTO
CASANARE,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,CASAS DE HABITACION
CAUCA,VIAS PUBLICAS
CESAR,ALMACENES
CESAR,BOMBA DE GASOLINA
CESAR,FRENTE A RESIDENCIAS - VIA PUBLICA
CESAR,CLINICAS Y SIMILARES
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VEHICULO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,"HOTELES, RESIDENCIAS, Y SIMILARES."
CUNDINAMARCA,ESTACION TRANSMILENIO BICENTENARIO
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CASAS DE HABITACION
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
