MUNICIPIO,NACIONALIDAD
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),AMERICASUR
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CIRCASIA,COLOMBIA
SALENTO,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
GIRON,COLOMBIA
PIEDECUESTA,COLOMBIA
SAN MARCOS,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
LA UNION,COLOMBIA
TULUA,COLOMBIA
ANDES,COLOMBIA
BELLO,-
COPACABANA,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),EUROPA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
PUERTO TRIUNFO,COLOMBIA
RIONEGRO,COLOMBIA
SABANETA,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
DUITAMA,COLOMBIA
DUITAMA,COLOMBIA
MIRAFLORES,-
SOGAMOSO,COLOMBIA
TUNJA (CT),COLOMBIA
VILLA DE LEYVA,AMERICANORTE
VILLA DE LEYVA,-
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
RIOSUCIO,COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
AGUACHICA,COLOMBIA
CHINU,COLOMBIA
COTORRA,COLOMBIA
CIENAGA,COLOMBIA
LORICA,COLOMBIA
MONTELIBANO,COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),AMERICACENTRO
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
ZIPAQUIRA,COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),EUROPA
SAN JUAN DEL CESAR,COLOMBIA
AGRADO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
ACACIAS,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),-
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
PIEDECUESTA,COLOMBIA
SAMPUES,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CANDELARIA,COLOMBIA
CANDELARIA,COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
YUMBO,COLOMBIA
BELLO,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
RIONEGRO,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
DUITAMA,COLOMBIA
MARIPI,COLOMBIA
TUNJA (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
AGUACHICA,COLOMBIA
AGUACHICA,COLOMBIA
QUIBDO (CT),COLOMBIA
LORICA,COLOMBIA
TIERRALTA,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
CHIA,COLOMBIA
GACHANCIPA,COLOMBIA
SOACHA,COLOMBIA
INIRIDA (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),EUROPA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
GRANADA,-
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,-
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
SAN ANDRES (CT),EUROPA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
COROZAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
LERIDA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
FLORIDA,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
EL CARMEN DE VIBORAL,-
ENVIGADO,COLOMBIA
GIRARDOTA,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
LA ESTRELLA,COLOMBIA
MARINILLA,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),-
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
SABANETA,COLOMBIA
SANTAFE DE ANTIOQUIA,COLOMBIA
SANTAFE DE ANTIOQUIA,COLOMBIA
SANTAFE DE ANTIOQUIA,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SABANALARGA,COLOMBIA
CARTAGENA (CT),COLOMBIA
DUITAMA,COLOMBIA
SOGAMOSO,COLOMBIA
TUNJA (CT),COLOMBIA
CHINCHINA,COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
MONTERREY,COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),COLOMBIA
MERCADERES,COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
CERETE,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),EUROPA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
GIRARDOT,COLOMBIA
MAICAO,COLOMBIA
MAICAO,COLOMBIA
RIOHACHA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
CIENAGA,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
DOSQUEBRADAS,COLOMBIA
DOSQUEBRADAS,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
COVENHAS,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
COYAIMA,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),EUROPA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),AMERICANORTE
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),AMERICANORTE
CALI (CT),COLOMBIA
CARTAGO,COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
PALMIRA,COLOMBIA
TULUA,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
GUARNE,COLOMBIA
MARINILLA,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),-
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CHIQUINQUIRA,COLOMBIA
CHIQUINQUIRA,COLOMBIA
CHIQUINQUIRA,COLOMBIA
MUZO,COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),-
MANIZALES (CT),COLOMBIA
VILLAMARIA,COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
VILLA RICA,COLOMBIA
VILLA RICA,COLOMBIA
AGUACHICA,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
LORICA,COLOMBIA
LORICA,COLOMBIA
LORICA,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),EUROPA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
