MUNICIPIO,MOVILAGRESOR
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
RIONEGRO,A PIE
SAN PEDRO,A PIE
TAME,A PIE
TAME,A PIE
BARRANQUILLA (CT),BICICLETA
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),TRANSPORTE PUBLICO
BARRANQUILLA (CT),TRANSPORTE PUBLICO
SOLEDAD,A PIE
CHIQUINQUIRA,A PIE
SANTA ROSA DE VITERBO,A PIE
SOGAMOSO,BICICLETA
TUNJA (CT),A PIE
MANIZALES (CT),A PIE
NEIRA,A PIE
FLORENCIA (CT),MOTOCICLETA
SAN VICENTE DEL CAGUAN,A PIE
AGUAZUL,A PIE
YOPAL (CT),A PIE
POPAYAN (CT),MOTOCICLETA
POPAYAN (CT),TRANSPORTE PUBLICO
TIMBIO,A PIE
AGUACHICA,A PIE
VALLEDUPAR (CT),A PIE
VALLEDUPAR (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
GACHANCIPA,A PIE
NILO,A PIE
FONSECA,MOTOCICLETA
FONSECA,A PIE
MAICAO,MOTOCICLETA
RIOHACHA (CT),MOTOCICLETA
RIOHACHA (CT),MOTOCICLETA
RIOHACHA (CT),A PIE
GARZON,A PIE
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),MOTOCICLETA
PITALITO,A PIE
SANTA MARTA (CT),TRANSPORTE PUBLICO
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
ABREGO,A PIE
ARMENIA (CT),MOTOCICLETA
ARMENIA (CT),MOTOCICLETA
CALARCA,MOTOCICLETA
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),TRANSPORTE PUBLICO
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,A PIE
FLORIDABLANCA,A PIE
SAN MARCOS,A PIE
SINCELEJO (CT),A PIE
SINCELEJO (CT),MOTOCICLETA
ESPINAL,MOTOCICLETA
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
LIBANO,A PIE
BUENAVENTURA,A PIE
BUGALAGRANDE,A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
JAMUNDI,A PIE
PRADERA,MOTOCICLETA
TULUA,MOTOCICLETA
BELLO,A PIE
BELLO,A PIE
COPACABANA,A PIE
ENVIGADO,A PIE
ITAGUI,A PIE
JARDIN,A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
RIONEGRO,A PIE
RIONEGRO,A PIE
RIONEGRO,A PIE
BARRANQUILLA (CT),TRANSPORTE PUBLICO
BARRANQUILLA (CT),TRANSPORTE PUBLICO
BARRANQUILLA (CT),A PIE
CARTAGENA (CT),VEHICULO
MAGANGUE,A PIE
CHIQUINQUIRA,A PIE
DUITAMA,A PIE
DUITAMA,A PIE
TUNJA (CT),A PIE
TUNJA (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),MOTOCICLETA
FLORENCIA (CT),A PIE
YOPAL (CT),A PIE
YOPAL (CT),MOTOCICLETA
YOPAL (CT),MOTOCICLETA
POPAYAN (CT),MOTOCICLETA
AGUACHICA,A PIE
AGUACHICA,A PIE
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),A PIE
VALLEDUPAR (CT),A PIE
QUIBDO (CT),A PIE
LORICA,MOTOCICLETA
MONTERIA (CT),A PIE
MONTERIA (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
FACATATIVA,A PIE
FONSECA,MOTOCICLETA
MAICAO,A PIE
MAICAO,A PIE
MAICAO,MOTOCICLETA
RIOHACHA (CT),MOTOCICLETA
NEIVA (CT),TRANSPORTE PUBLICO
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
PITALITO,A PIE
RIVERA,A PIE
RIVERA,A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
IPIALES,A PIE
IPIALES,A PIE
IPIALES,A PIE
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),A PIE
CUCUTA (CT),A PIE
CUCUTA (CT),A PIE
CUCUTA (CT),A PIE
VILLAGARZON,A PIE
VILLAGARZON,A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
DOSQUEBRADAS,A PIE
DOSQUEBRADAS,MOTOCICLETA
DOSQUEBRADAS,MOTOCICLETA
PEREIRA (CT),MOTOCICLETA
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
BARRANCABERMEJA,A PIE
BARRANCABERMEJA,A PIE
BARRANCABERMEJA,A PIE
BARRANCABERMEJA,MOTOCICLETA
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),TRANSPORTE PUBLICO
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),BICICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,MOTOCICLETA
FLORIDABLANCA,A PIE
VELEZ,A PIE
SINCELEJO (CT),MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
PLANADAS,A PIE
BUENAVENTURA,A PIE
CALI (CT),BICICLETA
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),VEHICULO
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
JAMUNDI,VEHICULO
PALMIRA,MOTOCICLETA
PALMIRA,MOTOCICLETA
ROLDANILLO,MOTOCICLETA
TULUA,MOTOCICLETA
BELLO,MOTOCICLETA
COPACABANA,A PIE
ITAGUI,A PIE
LA ESTRELLA,MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
SABANALARGA,A PIE
SOLEDAD,A PIE
CARTAGENA (CT),A PIE
CARTAGENA (CT),MOTOCICLETA
EL CARMEN DE BOLIVAR,A PIE
COMBITA,A PIE
SOGAMOSO,A PIE
TUNJA (CT),A PIE
TUNJA (CT),A PIE
TUNJA (CT),A PIE
TUNJA (CT),A PIE
CHINCHINA,MOTOCICLETA
CHINCHINA,MOTOCICLETA
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
FLORENCIA (CT),A PIE
FLORENCIA (CT),A PIE
SAN VICENTE DEL CAGUAN,BICICLETA
PAZ DE ARIPORO,A PIE
YOPAL (CT),A PIE
YOPAL (CT),TRANSPORTE PUBLICO
YOPAL (CT),MOTOCICLETA
POPAYAN (CT),A PIE
POPAYAN (CT),MOTOCICLETA
POPAYAN (CT),MOTOCICLETA
POPAYAN (CT),MOTOCICLETA
SANTANDER DE QUILICHAO,A PIE
LA PAZ,VEHICULO
PAILITAS,A PIE
SAN ALBERTO,A PIE
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),A PIE
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
QUIBDO (CT),A PIE
LORICA,MOTOCICLETA
MONTERIA (CT),A PIE
SAHAGUN,A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
FACATATIVA,A PIE
SANTA MARTA (CT),A PIE
ACACIAS,A PIE
GRANADA,A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
CUCUTA (CT),MOTOCICLETA
CUCUTA (CT),A PIE
VILLA DEL ROSARIO,A PIE
ARMENIA (CT),MOTOCICLETA
ARMENIA (CT),A PIE
ARMENIA (CT),BICICLETA
CALARCA,A PIE
CALARCA,A PIE
DOSQUEBRADAS,A PIE
DOSQUEBRADAS,A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),MOTOCICLETA
SANTA ROSA DE CABAL,MOTOCICLETA
SAN ANDRES (CT),A PIE
BARRANCABERMEJA,A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),TRANSPORTE PUBLICO
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,A PIE
GIRON,MOTOCICLETA
GIRON,A PIE
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),A PIE
SINCELEJO (CT),MOTOCICLETA
ESPINAL,A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),VEHICULO
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
BUENAVENTURA,MOTOCICLETA
CAICEDONIA,MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
EL CERRITO,A PIE
PALMIRA,A PIE
PALMIRA,MOTOCICLETA
PALMIRA,MOTOCICLETA
BELLO,MOTOCICLETA
BELLO,A PIE
ENVIGADO,A PIE
ENVIGADO,A PIE
ITAGUI,A PIE
ITAGUI,A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),VEHICULO
ARAUCA (CT),A PIE
BARRANQUILLA (CT),A PIE
VALLEDUPAR (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
CARTAGENA (CT),A PIE
COMBITA,A PIE
TUNJA (CT),A PIE
TUNJA (CT),A PIE
LA DORADA,A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
FLORENCIA (CT),MOTOCICLETA
YOPAL (CT),A PIE
BOLIVAR,A PIE
POPAYAN (CT),MOTOCICLETA
POPAYAN (CT),A PIE
SANTANDER DE QUILICHAO,MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),A PIE
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),A PIE
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),A PIE
MONTERIA (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
UTICA,A PIE
RIOHACHA (CT),A PIE
RIOHACHA (CT),A PIE
RIOHACHA (CT),A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),MOTOCICLETA
NEIVA (CT),A PIE
PITALITO,MOTOCICLETA
PITALITO,MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),TRANSPORTE PUBLICO
SANTA MARTA (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),TRANSPORTE PUBLICO
IPIALES,MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
SAN ANDRES DE TUMACO,MOTOCICLETA
TAMINANGO,A PIE
TUQUERRES,A PIE
CUCUTA (CT),A PIE
CUCUTA (CT),A PIE
CUCUTA (CT),A PIE
LOS PATIOS,A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
DOSQUEBRADAS,A PIE
DOSQUEBRADAS,MOTOCICLETA
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),MOTOCICLETA
PEREIRA (CT),A PIE
SAN ANDRES (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),TRANSPORTE PUBLICO
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,MOTOCICLETA
PIEDECUESTA,A PIE
PIEDECUESTA,VEHICULO
PIEDECUESTA,A PIE
SINCELEJO (CT),A PIE
ESPINAL,A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),BICICLETA
RIOBLANCO,A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
GUADALAJARA DE BUGA,MOTOCICLETA
JAMUNDI,A PIE
TULUA,A PIE
YUMBO,TRANSPORTE PUBLICO
BELLO,MOTOCICLETA
BELLO,A PIE
ENVIGADO,A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
