SITIO,EDAD
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
TIENDA,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
TRAMO DE VIA,ADULTOMAYOR
"COLEGIOS, ESCUELAS",NINHO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
UNIVERSIDADES,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
OFICINAS,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
FRENTE CENTRO COMERCIAL,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
BILLARES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
SUPERMERCADOS,ANCIANO
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
BUS TRANSMILENIO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
BANCOS,ANCIANO
BUS TRANSMILENIO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ALMACENES,OTRA
INTERIOR VEHICULO SITP,ADULTOJOVEN
CAFETERIAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO BANDERAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
UNIVERSIDADES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PARQUEADERO,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE A EDIFICIO - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CAFETERIAS,ADULTOJOVEN
FRENTE A COLEGIO - VIA PUBLICA,ADOLESCENTE
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,NINHO
FRENTE A RESIDENCIAS - VIA PUBLICA,NINHO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
BUS METROLINEA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CENTRO COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
PUENTE PEATONAL,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
PARADERO DE BUSES,ADULTOJOVEN
ESTACION M.I.O.,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
ESTACION M.I.O.,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
OFICINAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
LOCAL COMERCIAL,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
ESTADERO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
"COLEGIOS, ESCUELAS",NINHO
"COLEGIOS, ESCUELAS",NINHO
"BARES, CANTINAS Y SIMILARES",ADULTOMAYOR
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
"COLEGIOS, ESCUELAS",ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SITP,ADULTO
CENTRO COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMILENIO BANDERAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
PUENTE PEATONAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SITP,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
ESTACION TRANSMILENIO ALCALA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
BOMBA DE GASOLINA,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
TRANSPORTE PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PUENTE,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,OTRA
FRENTE A COLEGIO - VIA PUBLICA,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
BOMBA DE GASOLINA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
PARQUEADERO,ADULTO
LOCAL COMERCIAL,OTRA
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTOJOVEN
PARQUES,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
DENTRO DE LA VIVIENDA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
OFICINAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
RESTAURANTES,ADULTOMAYOR
RESTAURANTES,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CARRETERA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
UNIVERSIDADES,ADULTO
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CARRETERA,ADULTO
VIAS PUBLICAS,ADULTO
"COLEGIOS, ESCUELAS",ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
FRENTE IGLESIA - VIA PUBLICA,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
PUENTE PEATONAL,ADULTO
PUENTE PEATONAL,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
PUENTE PEATONAL,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTO
BUS TRANSMILENIO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,ADULTOJOVEN
ESTACION TRANSMILENIO TOBERIN,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A BANCO - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
TRAMO DE VIA,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
TRAMO DE VIA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
BILLARES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
"COLEGIOS, ESCUELAS",ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,OTRA
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
EMPRESA,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ANCIANO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
CAFETERIAS,OTRA
CASAS DE HABITACION,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADOLESCENTE
ESTACION M.I.O.,ADULTOMAYOR
ESTACION M.I.O.,ADULTOMAYOR
VEHICULO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
RESTAURANTES,ADULTOMAYOR
TRANSPORTE PUBLICO,ADULTOJOVEN
ESTACION M.I.O.,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTOMAYOR
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
OFICINAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,ADULTOJOVEN
PELUQUERIA Y SIMILARES,ADULTO
PELUQUERIA Y SIMILARES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FINCAS Y SIMILARES,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FINCAS Y SIMILARES,ADULTOMAYOR
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
CICLO RUTA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SITP,ADULTO
BUS TRANSMILENIO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO PORTAL AMERICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOMAYOR
ESTACION TRANSMILENIO BANDERAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
TRANSPORTE PUBLICO,ADULTO
TRANSPORTE PUBLICO,ADULTOJOVEN
ALIMENTADOR BUS TRANSMILENIO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PARQUEADERO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
