HORA,SITIO
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
TARDE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,"BARES, CANTINAS Y SIMILARES"
ALMUERZO,"HOTELES, RESIDENCIAS, Y SIMILARES."
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
MANHANA,DENTRO DE LA VIVIENDA
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,RIOS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,DENTRO DE LA VIVIENDA
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,PUENTE
MADRUGADA,DISCOTECAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,OFICINAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,PARQUES
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,FRENTE CLINICA U HOSPITAL - VIA PUBLICA
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
ALMUERZO,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
ALMUERZO,TIENDA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CARRETERA
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,PARQUES
MANHANA,PLAZAS DE MERCADO
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SITP
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO CALLE 146
ALMUERZO,VIAS PUBLICAS
MADRUGADA,BUS TRANSMILENIO
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO SITP
ALMUERZO,APARTAMENTO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,PLAYA
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,OFICINAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,PANADERIAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,HOSPITALES
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,OFICINAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,OFICINAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
TARDE,ALMACENES
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,PARADERO DE BUSES
TARDE,VIAS PUBLICAS
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONMATUTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,ESCALERAS FIJAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,TALLERES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
NOCHE,DENTRO DE LA VIVIENDA
NOCHE,CASAS DE HABITACION
NOCHE,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,BOMBA DE GASOLINA
MANHANA,VIAS PUBLICAS
ALMUERZO,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,DENTRO DE LA VIVIENDA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,PARQUEADERO
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,CARRETERA
MANHANA,CONSTRUCCION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SEMAFORO
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,SEMAFORO
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,"COLEGIOS, ESCUELAS"
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,APARTAMENTO
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,DENTRO DE LA VIVIENDA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,OFICINAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
TARDE,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
TARDE,ALMACENES
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MANHANA,CANCHA DE FUTBOL
NOCHE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,BOMBA DE GASOLINA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,RESTAURANTES
MANHANA,PARADERO DE BUSES
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO CALLE 100
NOCHE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL 20 DE JULIO
MANHANA,TIENDA
NOCHE,VEHICULO
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,ESTACION TRANSMILENIO SAN VICTORINO
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL USME
MANHANA,ESTACION TRANSMILENIO HEROES
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,CASAS DE HABITACION
TARDE,CASAS DE HABITACION
TARDE,CASAS DE HABITACION
TARDE,"COLEGIOS, ESCUELAS"
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,RIOS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,PLAYA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MANHANA,TIENDA
MANHANA,TIENDA
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,PLAZAS DE MERCADO
TARDE,PLAZAS DE MERCADO
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,ALMACENES
MOVILIZACIONVESPERTINA,ALMACENES
MOVILIZACIONVESPERTINA,ALMACENES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,"COLEGIOS, ESCUELAS"
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,"COLEGIOS, ESCUELAS"
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,PUENTE
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A EDIFICIO - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CLINICAS Y SIMILARES
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO PARTICULAR
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION M.I.O.
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,UNIVERSIDADES
TARDE,VIAS PUBLICAS
MANHANA,OFICINAS
TARDE,CASAS DE HABITACION
TARDE,PUENTE PEATONAL
NOCHE,CARRETERA
NOCHE,CARRETERA
MOVILIZACIONVESPERTINA,CARRETERA
NOCHE,CASAS DE HABITACION
ALMUERZO,ALMACENES
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
TARDE,PARADERO DE BUSES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,CONSULTORIOS MEDICOS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION DEL METRO
ALMUERZO,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,ESTACION DEL METRO
MOVILIZACIONVESPERTINA,CLINICAS Y SIMILARES
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,UNIVERSIDADES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,"COLEGIOS, ESCUELAS"
ALMUERZO,INTERIOR VEHICULO PARTICULAR
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,LOTE BALDIO
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,VIAS PUBLICAS
MADRUGADA,CARRETERA
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
TARDE,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,ESTACION TRANSMILENIO ALCALA
TARDE,VIAS PUBLICAS
NOCHE,BUS TRANSMILENIO
MOVILIZACIONMATUTINA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,BUS TRANSMILENIO
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,BUS TRANSMILENIO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,OFICINAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,PLAYA
MADRUGADA,CASAS DE HABITACION
TARDE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,FRENTE A COLEGIO - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
NOCHE,TERMINAL DE TRANSPORTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
MANHANA,PARADERO DE BUSES
NOCHE,GIMNASIO
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,ESTACIONES DE SERVICIO
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
ALMUERZO,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,SEMAFORO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ALIMENTADOR BUS M.I.O.
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
