SITIO,NACIONALIDAD
ESTACION TRANSMILENIO PORTAL USME,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VEHICULO,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO UNIVERSIDADES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO NARINHO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A ALMACEN - VIA PUBLICA,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VEHICULO,COLOMBIA
VEHICULO,COLOMBIA
VEHICULO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
TIENDA,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A COLEGIO - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"COLEGIOS, ESCUELAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRAMO DE VIA,COLOMBIA
ALMACENES,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A COLEGIO - VIA PUBLICA,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
TERMINAL DE TRANSPORTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SUPERMERCADOS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
ESTACION M.I.O.,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CANCHA DE FUTBOL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION DEL METRO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTADERO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
BILLARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PELUQUERIA Y SIMILARES,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,AMERICANORTE
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO RICAURTE (CLL 13),COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PLAZAS DE MERCADO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRAMO DE VIA,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"DROGUERIAS, FARMACIAS",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
TRAMO DE VIA,COLOMBIA
TIENDA,-
PELUQUERIA Y SIMILARES,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SECTOR COMERCIO,COLOMBIA
CASAS DE HABITACION,COLOMBIA
UNIVERSIDADES,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
LAVA-AUTOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",-
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A ALMACEN - VIA PUBLICA,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PUENTE PEATONAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
ESTACION M.I.O.,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
PARQUEADERO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,-
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LIBRERIAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRAMO DE VIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
CALLEJON,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PANADERIAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TERMINAL DE TRANSPORTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,COLOMBIA
SUPERMERCADOS,COLOMBIA
SUPERMERCADOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
"DROGUERIAS, FARMACIAS",COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION DEL METRO,EUROPA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BUS MEGABUS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
FRENTE A COLEGIO - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
BODEGAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO CALLE 76,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
ESTACION TRANSMILENIO ALCALA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO BANDERAS,COLOMBIA
VIAS PUBLICAS,EUROPA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO QUIROGA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
FRENTE A ALMACEN - VIA PUBLICA,COLOMBIA
FRENTE A ALMACEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRAMO DE VIA,COLOMBIA
TRAMO DE VIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",EUROPA
ALOJAMIENTO,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
