MOVILVICTIMA,NACIONALIDAD
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,-
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
A PIE,COLOMBIA
A PIE,-
A PIE,COLOMBIA
A PIE,COLOMBIA
VEHICULO,COLOMBIA
A PIE,COLOMBIA
MOTOCICLETA,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,-
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,COLOMBIA
A PIE,AMERICASUR
A PIE,COLOMBIA
A PIE,COLOMBIA
