HORA,MOVILAGRESOR
MANHANA,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
TARDE,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,BICICLETA
MANHANA,MOTOCICLETA
MANHANA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,BICICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,BICICLETA
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,BICICLETA
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,BICICLETA
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
TARDE,BICICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,BICICLETA
MADRUGADA,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,-
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MANHANA,MOTOCICLETA
ALMUERZO,VEHICULO
NOCHE,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
TARDE,BICICLETA
MADRUGADA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,VEHICULO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
MANHANA,BICICLETA
NOCHE,BICICLETA
ALMUERZO,BICICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,VEHICULO
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,BICICLETA
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
MANHANA,BICICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,BICICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,VEHICULO
MANHANA,VEHICULO
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,BICICLETA
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
TARDE,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
